zip-code,population,white-count,white-non-hispanic-count,black-count,native-american-count,asian-count,hawaiian-pacific-count,other-count,two-or-more-count,two-or-more-other-count,two-or-more-not-other-count
92119,23910,19262,16574,787,145,1555,48,974,1139,39,1100
92120,29392,23558,19483,1340,79,2372,111,658,1274,160,1114
92121,4807,2726,2467,63,0,1662,2,232,122,11,111
92122,47331,27278,23378,1412,160,15463,68,962,1988,158,1830
92123,31028,18949,14786,2458,95,5097,318,1157,2954,237,2717
92124,32126,22323,18824,1870,137,4240,154,750,2652,345,2307
92126,81883,29020,22509,3846,272,38550,721,3459,6015,615,5400
92127,45980,27208,23518,716,158,14113,0,297,3488,273,3215
92128,50473,32962,29067,1293,48,11663,297,1202,3008,495,2513
92129,54577,31100,26790,1563,196,16654,329,1220,3515,295,3220
92130,54495,34472,31060,1321,13,15685,0,408,2596,114,2482
92131,34414,22492,19797,646,23,9173,24,304,1752,198,1554
92132,0,0,0,0,0,0,0,0,0,0,0
92134,258,133,85,75,0,11,0,35,4,0,4
92135,944,694,581,110,6,47,18,45,24,0,24
92139,36836,16199,4592,4878,139,10400,565,2198,2457,95,2362
92140,3348,2770,2118,296,60,43,0,31,148,31,117
92145,2159,1365,1055,77,0,600,56,13,48,0,48
92147,562,410,347,99,0,14,10,29,0,0,0
92154,87218,60404,10636,4923,258,10614,677,6578,3764,871,2893
92155,486,309,226,83,2,44,2,46,0,0,0
92173,31728,26860,980,156,42,468,0,3584,618,306,312
92201,64283,31057,13018,1954,482,1264,69,27859,1598,705,893
92203,30945,21312,14266,577,326,1205,0,6336,1189,727,462
92210,5060,4633,4533,54,0,223,0,91,59,0,59
92211,25015,21976,19498,437,58,881,11,366,1286,122,1164
92220,33016,22618,12794,3027,1455,1895,34,2932,1055,446,609
92222,0,0,0,0,0,0,0,0,0,0,0
92223,52129,36814,22957,3056,786,3865,136,5218,2254,731,1523
92225,21966,11578,6126,2605,129,452,64,6096,1042,444,598
92227,27358,21539,4270,378,154,326,79,3268,1614,387,1227
92230,3962,2742,1326,74,290,0,0,456,400,325,75
92231,40054,31353,689,134,76,251,0,7198,1042,438,604
92233,7653,2907,531,1131,40,58,22,3132,363,185,178
92234,53717,41306,16791,1778,371,2578,38,6242,1404,405,999
92236,44523,13427,876,255,267,28,0,30302,244,131,113
92239,164,150,125,8,0,0,0,1,5,0,5
92240,35434,24589,11325,2477,211,714,106,5678,1659,323,1336
92241,7936,6599,4238,209,11,67,0,888,162,34,128
92242,1209,1132,958,18,43,0,0,6,10,0,10
92243,49915,25184,5643,1273,311,1028,114,19185,2820,1863,957
92249,8166,6157,52,0,193,160,0,1533,123,0,123
92250,8689,6126,1891,92,120,123,4,1740,484,160,324
92251,22813,14471,3389,1407,194,538,27,5043,1133,457,676
92252,9232,7989,6718,94,38,193,30,244,644,363,281
92253,39955,31706,23368,810,32,1444,0,4554,1409,320,1089
92254,11550,4138,362,0,0,0,0,7277,135,46,89
92256,3250,2920,2613,10,17,11,0,135,157,90,67
92257,1610,1153,874,38,7,9,0,206,197,142,55
92258,685,471,195,44,0,0,0,165,5,5,0
92259,181,181,174,0,0,0,0,0,0,0,0
92260,34091,27784,20971,695,104,1529,36,2740,1203,562,641
92262,28377,23183,15376,1768,198,1175,57,1060,936,166,770
92264,19664,16780,13787,427,128,1035,51,831,412,60,352
92266,103,103,103,0,0,0,0,0,0,0,0
92267,5,0,0,0,0,0,0,0,5,0,5
92268,539,539,459,0,0,0,0,0,0,0,0
92270,17975,16054,14723,465,92,558,41,374,391,18,373
92273,1665,1455,161,0,0,0,0,39,171,51,120
92274,17298,7727,1634,146,167,41,0,9107,110,65,45
92275,2139,1117,725,76,10,49,15,828,44,12,32
92276,7278,5807,2649,187,136,82,0,990,76,41,35
92277,23978,16726,13428,2438,417,891,205,918,2383,189,2194
92278,4154,3473,2674,292,43,123,9,69,145,0,145
92280,17,0,0,17,0,0,0,0,0,0,0
92281,2576,1411,242,84,33,0,0,905,143,131,12
92282,1498,1045,687,174,21,90,0,118,50,8,42
92283,1970,772,333,32,841,42,0,123,160,2,158
92284,26000,20998,17770,1398,659,385,32,1239,1289,109,1180
92285,2597,2297,2033,33,78,13,0,130,46,0,46
92301,33347,20595,4874,7077,59,530,120,3409,1557,424,1133
92304,23,14,0,0,0,0,0,9,0,0,0
92305,507,463,425,1,7,0,0,1,35,0,35
92307,38304,31036,20762,3020,102,1001,18,1081,2046,344,1702
92308,41442,33931,22139,2904,414,1453,3,1209,1528,394,1134
92309,656,615,220,0,0,39,0,1,1,0,1
92310,9053,5576,4301,1700,49,677,5,416,630,16,614
92311,33938,23638,11128,4231,652,996,252,1725,2444,319,2125
92313,12478,8760,4710,621,63,842,4,1408,780,333,447
92314,11309,10627,8569,75,39,205,0,157,206,1,205
92315,5255,4811,3537,60,58,55,113,139,19,0,19
92316,29304,15563,4060,1288,183,500,33,10958,779,285,494
92320,8457,7285,5875,111,70,280,12,250,449,183,266
92321,1210,1087,806,4,22,17,14,54,12,0,12
92322,719,705,583,0,0,0,0,0,14,0,14
92324,58650,37877,10399,4413,652,2718,126,10934,1930,587,1343
92325,8789,7912,6537,122,80,104,0,166,405,124,281
92327,718,503,433,125,90,0,0,0,0,0,0
92328,320,235,216,22,45,7,0,4,7,1,6
92332,11,11,11,0,0,0,0,0,0,0,0
92333,300,300,300,0,0,0,0,0,0,0,0
92335,99791,35297,9213,4836,850,1749,961,53679,2419,1286,1133
92336,94327,47643,17506,10865,604,9114,62,21175,4864,1084,3780
92337,38938,14984,4254,3870,245,2805,49,14856,2129,702,1427
92338,0,0,0,0,0,0,0,0,0,0,0
92339,1295,1240,1149,0,6,0,20,18,11,0,11
92341,232,232,232,0,0,0,0,0,0,0,0
92342,7096,6237,4641,392,24,119,0,39,285,0,285
92344,23275,18652,8991,1875,765,859,0,536,588,32,556
92345,80910,67876,29397,3035,634,1181,98,5477,2609,841,1768
92346,60424,36171,19527,6793,862,5152,553,7628,3265,1172,2093
92347,917,681,492,74,0,10,0,123,29,11,18
92352,6237,5621,4669,64,36,159,0,109,248,0,248
92354,21341,10856,6797,2618,43,6357,160,652,655,175,480
92356,6239,5402,4248,177,208,54,0,118,280,29,251
92358,954,842,645,0,2,5,8,0,97,0,97
92359,8913,6873,4977,245,44,416,179,625,531,190,341
92363,5384,4098,3109,98,659,102,0,181,246,17,229
92364,0,0,0,0,0,0,0,0,0,0,0
92365,2763,2358,1909,90,29,158,0,39,89,0,89
92368,941,819,393,3,0,0,0,75,44,7,37
92371,17799,15466,9998,705,65,486,146,756,175,97,78
92372,6228,5914,4150,0,42,158,0,0,114,0,114
92373,34063,25671,20689,2512,209,2477,0,1594,1600,440,1160
92374,42579,29606,17091,3247,226,3612,280,3179,2429,623,1806
92376,86937,54192,7651,10127,642,2083,136,16609,3148,1343,1805
92377,19490,12042,3661,3246,62,541,16,2427,1156,326,830
92378,211,157,60,0,0,0,0,54,0,0,0
92382,4822,4184,3905,147,10,59,32,82,308,35,273
92384,17,17,17,0,0,0,0,0,0,0,0
92385,289,289,263,0,0,0,0,0,0,0,0
92386,2004,1964,1482,0,31,9,0,0,0,0,0
92389,153,153,146,0,0,0,0,0,0,0,0
92391,2738,2276,1796,1,0,44,0,349,68,0,68
92392,57678,39653,14246,8325,552,1834,98,3365,3851,741,3110
92394,35528,20036,5904,6601,273,1815,126,4024,2653,1159,1494
92395,41785,29839,14484,5554,199,1077,46,3249,1821,523,1298
92397,4457,4179,3460,11,27,22,0,12,206,55,151
92398,2058,1955,1145,38,0,0,0,0,65,0,65
92399,54027,45605,32439,627,189,1400,117,4280,1809,409,1400
92401,2030,920,273,504,0,74,0,523,9,4,5
92404,60850,31730,10844,9015,377,1557,223,14466,3482,822,2660
92405,30366,16669,5241,4471,254,778,20,6858,1316,181,1135
92407,67302,43138,13920,7448,451,3296,398,9223,3348,519,2829
92408,15466,8526,2033,1759,72,2157,0,2330,622,43,579
92410,46063,27059,3926,4970,404,1290,0,10399,1941,483,1458
92411,26239,16879,732,3696,54,876,0,3771,963,207,756
92501,21707,12838,6393,1415,195,845,34,4908,1472,500,972
92503,94523,53707,24940,3497,479,7397,91,24740,4612,2009,2603
92504,57955,39810,19817,3512,1134,2728,41,8716,2014,567,1447
92505,50110,30830,11619,2489,274,4070,374,9412,2661,1169,1492
92506,45831,35046,24604,2277,300,2331,38,3551,2288,458,1830
92507,58017,33054,14727,4909,366,7135,152,9914,2487,415,2072
92508,39121,23405,16356,3735,192,3830,215,5835,1909,394,1515
92509,81093,42166,18172,2627,1008,2281,177,29461,3373,1448,1925
92518,1065,902,737,32,0,63,0,25,43,9,34
92530,57204,30635,18964,2110,279,1808,26,19596,2750,1046,1704
92532,22770,12363,8974,1253,0,2034,4,4815,2301,584,1717
92536,3013,2722,2313,21,0,0,12,131,127,0,127
92539,4726,3573,3190,1,120,182,39,498,313,16,297
92543,37825,26736,13485,3395,560,614,82,4867,1571,374,1197
92544,47880,37436,24578,2199,987,885,211,3855,2307,330,1977
92545,41738,31886,20078,3188,514,1881,54,2249,1966,664,1302
92548,8256,6655,2994,0,46,24,217,1258,56,37,19
92549,2689,2515,2293,51,22,64,1,14,22,0,22
92551,33980,11531,3988,6344,255,1888,128,13118,716,299,417
92553,74918,27608,8619,12039,409,3683,398,29225,1556,406,1150
92555,43436,17758,8971,7819,193,4166,297,11306,1897,631,1266
92557,51789,23338,12198,8910,316,3118,410,13473,2224,713,1511
92561,1812,1613,1277,13,58,18,0,56,54,23,31
92562,63032,44789,35978,3281,314,4536,331,5110,4671,536,4135
92563,64686,38140,28759,4534,594,7541,507,7267,6103,857,5246
92567,10003,7054,3742,73,27,287,21,2285,256,33,223
92570,60349,23478,11121,4610,578,842,1,29656,1184,533,651
92571,55814,16691,5514,5985,370,2424,20,28783,1541,444,1097
92582,16437,11264,5403,903,158,973,0,2024,1115,335,780
92583,32682,21435,10669,2144,1110,734,127,5751,1381,495,886
92584,51523,33208,24984,3998,565,3393,265,6129,3965,972,2993
92585,21077,12510,7714,1634,49,1036,91,4547,1210,386,824
92586,20186,15544,12255,1264,100,943,32,1762,541,54,487
92587,17095,13207,11235,110,14,450,9,3019,286,50,236
92590,4090,2511,1995,49,36,283,0,967,244,81,163
92591,40601,28739,22086,2598,135,2591,31,3609,2898,853,2045
92592,82551,58194,46120,3742,705,8078,423,5861,5548,1098,4450
92595,32647,23200,16196,1676,302,1447,269,4628,1125,399,726
92596,28039,18693,13266,1733,161,2790,114,2808,1740,304,1436
92602,26351,10176,8788,375,0,12322,116,816,2546,134,2412
92603,20741,11525,10428,151,11,7725,0,192,1137,140,997
92604,28656,15677,13384,325,94,9875,16,952,1717,126,1591
92606,23895,11347,9789,696,0,9592,222,792,1246,199,1047
92610,12025,7965,6846,231,53,3021,12,147,596,49,547
92612,32083,16751,14934,850,0,12138,7,1148,1189,96,1093
92614,25271,13975,11818,349,24,9176,23,401,1323,108,1215
92617,17232,8768,6465,354,36,5910,23,1258,883,169,714
92618,34704,17239,15630,910,20,14558,7,575,1395,102,1293
92620,48752,17725,16341,1127,147,26037,60,1391,2265,400,1865
92624,6314,5446,4591,167,27,233,0,259,182,27,155
92625,12323,10728,10152,95,48,734,19,313,386,98,288
92626,51251,37629,26623,1434,199,7203,438,2292,2056,328,1728
92627,62184,42451,29615,401,282,2551,552,13718,2229,663,1566
92629,27063,22409,20605,358,62,919,0,2423,892,152,740
92630,62230,41465,32540,1419,910,8971,120,6672,2673,374,2299
92637,16314,13023,12382,69,9,2986,0,50,177,65,112
92646,55869,43649,39259,498,138,6294,258,2201,2831,412,2419
92647,62141,42001,31771,1386,555,7797,214,7254,2934,436,2498
92648,47424,37109,31922,495,85,5303,194,2139,2099,440,1659
92649,34276,26136,22919,355,142,4453,104,1210,1876,185,1691
92651,24828,22016,20466,201,33,1272,92,485,729,25,704
92653,29554,20961,17333,484,184,4239,153,2011,1522,395,1127
92655,8846,2889,1097,24,20,4725,137,881,170,0,170
92656,52372,36627,31468,1150,396,8024,32,2544,3599,840,2759
92657,9947,7593,7151,0,31,1647,0,75,601,18,583
92660,36406,31747,29848,308,38,3088,18,450,757,208,549
92661,3426,3106,2903,0,0,34,10,49,227,18,209
92662,2799,2752,2695,11,0,27,0,0,9,0,9
92663,21657,18970,17700,133,87,932,65,810,660,117,543
92672,34671,27574,24658,161,44,928,88,4415,1461,494,967
92673,30537,25473,23077,277,85,1513,413,1081,1695,366,1329
92675,36686,25390,21065,194,183,1257,68,8394,1200,326,874
92676,2088,1869,1642,17,15,79,0,21,87,19,68
92677,66077,50189,44090,1331,401,6506,126,3562,3962,763,3199
92678,518,440,418,1,0,31,0,46,0,0,0
92679,32738,27284,24199,352,102,3078,60,513,1349,157,1192
92683,91758,36717,22466,832,654,44028,199,5892,3436,588,2848
92688,45062,34045,27431,1127,114,5705,46,1754,2271,506,1765
92691,50287,39881,33185,673,186,4976,98,1962,2511,294,2217
92692,48485,37915,32675,885,103,5456,33,1567,2526,281,2245
92694,27582,21943,18267,510,0,3173,64,516,1376,115,1261
92701,51732,28921,3043,421,275,2227,145,18964,779,330,449
92703,71963,15802,3470,655,262,11617,91,42566,970,413,557
92704,90525,39708,7983,859,288,16069,191,32018,1392,454,938
92705,46833,33983,22085,706,509,4545,9,5502,1579,407,1172
92706,35276,12857,5837,321,371,3294,134,17400,899,344,555
92707,62408,35187,5944,682,331,4382,354,20799,673,207,466
92708,57779,31974,26486,288,173,18722,93,3899,2630,473,2157
92780,61615,28332,18451,1778,236,9327,244,18927,2771,654,2117
92782,23956,11172,9170,322,265,8684,0,2038,1475,265,1210
92801,67094,43630,10806,2430,190,11605,182,6581,2476,500,1976
92802,42476,29957,8375,829,136,6658,235,3495,1166,361,805
92804,88065,54035,20194,2428,507,20942,394,6729,3030,644,2386
92805,73140,54701,9828,1175,201,6528,366,8600,1569,301,1268
92806,40174,26795,10481,823,302,5676,137,4808,1633,258,1375
92807,35980,27168,20261,430,68,5884,95,978,1357,260,1097
92808,20726,13621,11191,593,0,4704,9,548,1251,178,1073
92821,37840,26249,17718,615,308,7166,58,1741,1703,283,1420
92823,4104,1789,1054,59,0,1845,0,74,337,17,320
92831,37686,24905,14404,1078,56,7298,153,2454,1742,358,1384
92832,25182,15091,7590,1091,106,2390,97,5375,1032,181,851
92833,52950,22902,12020,1260,148,18434,264,7436,2506,499,2007
92835,23513,14083,11746,518,43,6249,63,1265,1292,146,1146
92840,55928,24798,11410,621,148,18573,135,10598,1055,213,842
92841,34228,15005,7210,246,316,14816,78,3100,667,93,574
92843,45198,13149,4213,235,258,19421,290,11218,627,93,534
92844,24050,5383,3134,357,126,15004,1,2635,544,97,447
92845,16917,12987,10526,390,79,2316,42,271,832,211,621
92860,26613,20427,15010,1079,113,1058,40,2572,1324,325,999
92861,5893,4504,3956,80,0,1001,0,126,182,36,146
92865,20993,15378,9897,266,201,2851,35,1752,510,100,410
92866,15388,11966,8949,172,14,559,0,2352,325,34,291
92867,44545,33356,20325,597,287,5085,20,3754,1446,261,1185
92868,28148,13973,8119,873,60,4051,87,8360,744,203,541
92869,36598,27884,17291,329,166,4040,11,2552,1616,173,1443
92870,53642,38805,21524,684,367,9329,106,2452,1899,451,1448
92879,45767,29286,12746,2429,260,5810,248,5794,1940,853,1087
92880,68915,32945,16109,5227,437,16358,89,9827,4032,969,3063
92881,34039,22703,15396,2166,173,4278,121,3117,1481,296,1185
92882,71188,49904,25376,2202,300,6189,415,9006,3172,1027,2145
92883,33982,22243,16056,2341,242,3915,37,2823,2381,732,1649
92886,50543,37912,31006,554,83,8972,83,741,2198,310,1888
92887,20143,14361,11713,259,21,3992,0,424,1086,146,940
93001,33354,28779,17209,255,581,589,95,1927,1128,266,862
93003,51956,42988,30526,831,401,2317,47,2483,2889,660,2229
93004,30494,25481,16675,665,161,1384,13,997,1793,540,1253
93010,44122,33166,24658,1051,204,4204,76,2925,2496,383,2113
93012,36234,28428,23420,505,175,4115,0,917,2094,128,1966
93013,16735,12590,8522,50,282,552,0,2807,454,65,389
93015,17713,15542,4125,26,67,208,30,1400,440,186,254
93021,37989,29894,21119,513,246,2786,266,2482,1802,314,1488
93022,7147,6450,4813,1,114,104,11,193,274,24,250
93023,20272,18580,15406,46,111,307,30,486,712,115,597
93030,60191,44835,6900,1714,1058,4497,36,6111,1940,457,1483
93033,83572,64394,4867,1799,1925,5802,303,7677,1672,475,1197
93035,28795,22834,12827,1080,215,1668,72,1657,1269,340,929
93036,47234,35593,7995,1199,108,3286,77,4957,2014,357,1657
93040,1832,1468,129,56,27,18,0,194,69,31,38
93041,24487,17156,7184,1330,169,1524,207,1671,2430,334,2096
93042,99,50,0,12,0,6,0,7,24,0,24
93043,363,262,0,0,0,0,0,101,0,0,0
93060,34226,29343,6215,92,176,606,19,2816,1174,408,766
93063,56457,44439,34544,816,322,5143,81,2668,2988,616,2372
93064,0,0,0,0,0,0,0,0,0,0,0
93065,72763,58618,43710,1001,273,7265,50,2679,2877,341,2536
93066,3208,2778,1638,32,0,80,11,287,20,8,12
93067,579,431,431,33,0,30,0,58,27,27,0
93101,32101,22960,14112,459,239,1336,149,5619,1339,368,971
93103,20698,15753,9323,336,127,577,0,3081,824,171,653
93105,26177,22124,19322,204,268,948,23,1814,796,180,616
93108,11178,10174,9655,63,35,379,0,186,341,116,225
93109,12066,10035,8723,203,121,600,0,610,497,8,489
93110,16838,12985,10350,369,164,949,0,1648,723,246,477
93111,18334,14739,12402,295,80,1192,0,1401,627,107,520
93117,57913,37319,28528,1413,283,7949,30,7400,3519,977,2542
93201,1315,1044,235,0,61,5,0,147,58,23,35
93202,3684,1523,641,165,72,182,0,1485,257,74,183
93203,22471,19588,1407,323,92,46,71,2062,289,211,78
93204,13119,5497,1477,783,172,65,13,6347,242,44,198
93205,1593,1427,1033,16,31,0,0,0,119,0,119
93206,2044,1895,377,33,9,1,0,69,37,5,32
93207,269,251,251,0,11,3,0,0,4,0,4
93208,48,48,48,0,0,0,0,0,0,0,0
93210,18163,11087,5288,727,187,412,68,4597,1085,161,924
93212,24384,15656,4428,2679,434,189,37,4577,812,131,681
93215,55845,40123,3115,2672,512,6539,68,4782,1149,402,747
93218,889,778,103,0,5,0,0,103,3,0,3
93219,10375,8090,170,61,0,804,41,1354,25,22,3
93220,313,313,313,0,0,0,0,0,0,0,0
93221,15036,12961,8295,160,199,154,19,1206,337,130,207
93222,1420,1285,1281,0,53,30,0,13,39,6,33
93223,10738,8739,1068,198,168,10,0,1553,70,24,46
93224,402,376,353,0,10,2,0,0,14,0,14
93225,5319,4985,4132,0,49,55,0,13,217,0,217
93226,195,192,192,3,0,0,0,0,0,0,0
93230,66235,50769,25785,2915,439,2906,91,6276,2839,728,2111
93234,7028,2990,137,0,54,0,0,3913,71,71,0
93235,3804,2848,761,0,0,74,0,810,72,32,40
93238,1408,1337,1262,0,0,26,0,45,0,0,0
93239,1688,934,29,15,29,0,0,691,19,19,0
93240,6960,6698,6192,52,41,0,0,49,120,0,120
93241,16969,15659,511,42,68,21,5,1165,9,9,0
93242,3352,2356,1003,0,0,96,0,819,81,0,81
93243,1709,1254,624,0,186,186,0,15,68,0,68
93244,402,394,356,0,0,4,0,0,4,0,4
93245,37907,22781,16250,2998,1012,2237,226,6621,2032,183,1849
93247,18487,15013,2839,47,73,240,0,2723,391,97,294
93249,2264,2135,51,15,0,0,0,114,0,0,0
93250,15523,13854,678,130,45,12,11,1263,208,75,133
93251,243,222,124,2,0,8,0,11,0,0,0
93252,3188,2369,1084,68,84,122,0,125,420,354,66
93254,626,548,226,6,0,3,0,43,26,8,18
93255,707,649,649,0,14,15,0,18,11,0,11
93256,6113,4701,376,76,0,0,0,1200,136,79,57
93257,76676,59197,21134,586,1932,2882,160,9851,2068,773,1295
93258,2254,1376,115,0,0,615,0,254,9,0,9
93260,193,91,91,58,0,0,0,0,44,0,44
93261,3014,1940,7,0,44,128,0,886,16,8,8
93262,75,14,14,15,0,14,0,0,32,0,32
93263,20710,17173,3172,342,62,122,0,2683,328,153,175
93265,3388,3082,2890,14,52,0,0,115,125,16,109
93266,1440,753,263,0,13,0,0,674,0,0,0
93267,7045,5300,1656,0,14,4,0,1695,32,21,11
93268,17620,15714,10206,163,69,407,27,855,385,53,332
93270,5605,3655,805,277,198,0,5,1418,52,5,47
93271,2268,2154,1912,0,26,26,11,19,32,6,26
93272,4186,3551,685,0,0,0,0,567,68,12,56
93274,72918,57933,23052,2355,670,1444,141,7807,2568,833,1735
93276,159,150,113,0,1,0,0,1,7,0,7
93277,52785,42799,25030,1244,859,2045,30,3724,2084,574,1510
93280,27552,21731,3134,1774,201,213,54,2866,713,235,478
93283,2086,1854,1729,0,68,0,0,42,122,0,122
93285,1723,1709,1653,0,0,0,0,0,14,0,14
93286,9916,8167,1946,27,15,15,23,1554,115,52,63
93287,74,67,67,0,0,7,0,0,0,0,0
93291,56627,42930,18003,923,819,4430,190,4585,2750,822,1928
93292,40512,32051,16721,713,378,1566,0,4095,1709,433,1276
93301,12345,8437,5195,1214,113,644,19,1050,868,127,741
93304,50787,31361,10385,6250,587,1460,32,9795,1302,508,794
93305,39114,26316,6277,2386,638,526,27,8128,1093,574,519
93306,70208,56466,21128,2285,1105,1935,117,6159,2141,760,1381
93307,84948,58015,9519,5453,1637,2016,392,15754,1681,617,1064
93308,54042,45982,37642,1608,799,783,30,2359,2481,503,1978
93309,60893,43426,23875,5740,350,2355,230,6269,2523,490,2033
93311,44862,30021,19374,2233,626,7773,45,2347,1817,338,1479
93312,59359,46766,35597,1166,252,4362,123,3750,2940,827,2113
93313,51245,31838,13280,3809,403,5982,23,7706,1484,709,775
93314,26992,21908,16984,281,369,1968,104,1347,1015,204,811
93401,29108,24897,21424,462,67,1262,0,1220,1200,202,998
93402,15730,14009,12167,28,192,517,0,346,638,55,583
93405,35534,26458,22790,2506,257,3375,31,1516,1391,139,1252
93410,0,0,0,0,0,0,0,0,0,0,0
93420,29940,25512,22299,121,361,1475,92,1044,1335,280,1055
93422,33221,30431,25670,356,122,750,31,422,1109,189,920
93424,684,599,599,0,0,52,0,0,33,0,33
93426,1839,1724,1353,71,6,7,0,8,23,0,23
93427,5757,4861,3564,137,45,22,0,476,216,0,216
93428,6155,5440,4602,25,0,201,0,337,152,26,126
93429,147,121,29,8,0,0,0,18,0,0,0
93430,3101,2974,2568,7,0,87,0,10,23,0,23
93432,990,934,729,0,10,0,0,12,34,0,34
93433,13524,10822,7952,330,297,427,126,1101,421,51,370
93434,7313,4968,462,28,133,298,0,1732,154,32,122
93436,56606,37987,21672,2546,1010,1704,227,8885,4247,924,3323
93437,3450,2271,1749,292,36,186,25,63,577,22,555
93440,1601,1463,934,0,0,70,0,68,0,0,0
93441,996,863,769,10,0,16,42,52,13,0,13
93442,11084,10121,8966,140,97,317,0,161,248,68,180
93444,20049,16822,11736,349,92,554,0,1505,727,228,499
93445,7714,5923,3180,0,54,449,0,814,474,73,401
93446,44911,40023,28584,752,254,513,0,2230,1139,174,965
93449,8060,7239,6772,131,16,181,0,164,329,9,320
93450,853,725,91,0,0,8,0,120,0,0,0
93451,4189,3478,2069,11,8,55,0,518,119,5,114
93452,728,631,212,0,0,16,0,79,2,0,2
93453,3345,3243,3099,57,0,0,0,0,45,0,45
93454,40333,29501,9850,762,218,2013,82,6465,1292,291,1001
93455,44490,36793,25711,509,297,2226,145,2523,1997,303,1694
93458,56702,41880,5520,533,245,2555,9,10316,1164,253,911
93460,4886,4051,3611,9,241,117,0,79,389,58,331
93461,1545,1470,832,34,0,3,0,21,17,6,11
93463,8011,6957,5550,40,45,205,0,563,201,0,201
93465,8905,8109,7259,18,219,45,0,199,315,59,256
93501,5063,3061,1877,941,12,28,58,854,109,0,109
93505,13445,7665,5219,3200,229,511,35,908,897,251,646
93510,7836,6612,5753,152,17,133,0,746,176,12,164
93512,293,180,180,0,110,2,0,1,0,0,0
93513,1715,1141,872,8,416,46,11,33,60,0,60
93514,14574,12076,9914,121,1392,222,23,312,428,140,288
93516,2425,1545,1383,177,39,50,0,426,188,13,175
93517,658,425,414,2,83,4,0,143,1,0,1
93518,995,847,780,0,36,6,0,53,53,46,7
93519,28,28,28,0,0,0,0,0,0,0,0
93522,34,34,34,0,0,0,0,0,0,0,0
93523,3312,2726,2369,218,6,47,0,63,252,8,244
93524,168,107,98,28,5,18,8,2,0,0,0
93526,640,532,481,1,82,2,0,6,17,0,17
93527,1852,1777,1693,13,0,24,0,0,38,23,15
93528,124,98,98,0,0,26,0,0,0,0,0
93529,383,297,294,0,0,0,0,86,0,0,0
93530,10,10,10,0,0,0,0,0,0,0,0
93531,422,391,391,0,0,0,0,31,0,0,0
93532,2857,2463,2013,41,25,31,0,222,75,11,64
93534,39166,24218,12240,9130,283,1534,121,2393,1487,255,1232
93535,73728,47647,20174,15765,290,2203,122,4857,2844,982,1862
93536,71303,47570,32309,11511,554,3585,49,4065,3969,610,3359
93541,506,496,474,5,0,5,0,0,0,0,0
93543,14748,6966,3226,1358,86,139,34,5385,780,482,298
93544,1099,694,590,188,0,0,0,136,81,69,12
93545,1818,1578,933,7,144,2,0,54,33,21,12
93546,9346,8001,5574,50,36,261,0,681,317,67,250
93549,250,202,202,15,33,0,0,0,0,0,0
93550,75774,28099,11745,9995,1027,1858,179,31239,3377,1941,1436
93551,51896,30827,23134,5487,370,3852,260,7415,3685,1062,2623
93552,41320,15833,5772,4519,146,1493,38,17302,1989,1011,978
93553,1893,1321,1143,41,0,10,0,367,154,79,75
93554,143,143,104,0,0,0,0,0,0,0,0
93555,34075,25530,22169,2358,434,1833,92,1977,1851,288,1563
93558,221,221,221,0,0,0,0,0,0,0,0
93560,20797,13968,9126,1977,334,589,20,2460,1449,229,1220
93561,34271,30307,23232,1196,223,566,29,867,1083,168,915
93562,1639,1414,1213,101,6,5,0,33,80,36,44
