GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
8600000US89010,89010,ZCTA5 89010,512,130
8600000US89019,89019,ZCTA5 89019,1748,553
8600000US89046,89046,ZCTA5 89046,354,99
8600000US89060,89060,ZCTA5 89060,9373,838
8600000US89061,89061,ZCTA5 89061,5360,584
8600000US89439,89439,ZCTA5 89439,1465,232
8600000US90001,90001,ZCTA5 90001,58738,1665
8600000US90002,90002,ZCTA5 90002,52856,1953
8600000US90003,90003,ZCTA5 90003,70490,2162
8600000US90004,90004,ZCTA5 90004,62733,1587
8600000US90005,90005,ZCTA5 90005,39562,1323
8600000US90006,90006,ZCTA5 90006,62329,1575
8600000US90007,90007,ZCTA5 90007,41221,1363
8600000US90008,90008,ZCTA5 90008,32359,1504
8600000US90010,90010,ZCTA5 90010,3759,492
8600000US90011,90011,ZCTA5 90011,108051,2091
8600000US90012,90012,ZCTA5 90012,33783,1094
8600000US90013,90013,ZCTA5 90013,11957,890
8600000US90014,90014,ZCTA5 90014,7408,708
8600000US90015,90015,ZCTA5 90015,20187,1013
8600000US90016,90016,ZCTA5 90016,46303,1587
8600000US90017,90017,ZCTA5 90017,26390,967
8600000US90018,90018,ZCTA5 90018,52287,1479
8600000US90019,90019,ZCTA5 90019,67415,1520
8600000US90020,90020,ZCTA5 90020,39191,1252
8600000US90021,90021,ZCTA5 90021,3158,427
8600000US90022,90022,ZCTA5 90022,67446,1783
8600000US90023,90023,ZCTA5 90023,47229,1391
8600000US90024,90024,ZCTA5 90024,49718,1528
8600000US90025,90025,ZCTA5 90025,47453,1511
8600000US90026,90026,ZCTA5 90026,68609,1482
8600000US90027,90027,ZCTA5 90027,45616,1322
8600000US90028,90028,ZCTA5 90028,31054,1120
8600000US90029,90029,ZCTA5 90029,38843,1198
8600000US90031,90031,ZCTA5 90031,39103,1241
8600000US90032,90032,ZCTA5 90032,47766,1336
8600000US90033,90033,ZCTA5 90033,48841,1567
8600000US90034,90034,ZCTA5 90034,56070,1661
8600000US90035,90035,ZCTA5 90035,29920,1159
8600000US90036,90036,ZCTA5 90036,38116,1115
8600000US90037,90037,ZCTA5 90037,63238,2252
8600000US90038,90038,ZCTA5 90038,27957,1125
8600000US90039,90039,ZCTA5 90039,29092,920
8600000US90040,90040,ZCTA5 90040,12925,349
8600000US90041,90041,ZCTA5 90041,28651,1012
8600000US90042,90042,ZCTA5 90042,63788,1880
8600000US90043,90043,ZCTA5 90043,44571,1636
8600000US90044,90044,ZCTA5 90044,94680,2482
8600000US90045,90045,ZCTA5 90045,41420,1245
8600000US90046,90046,ZCTA5 90046,51615,1052
8600000US90047,90047,ZCTA5 90047,48491,2141
8600000US90048,90048,ZCTA5 90048,22860,974
8600000US90049,90049,ZCTA5 90049,36362,1000
8600000US90056,90056,ZCTA5 90056,8014,695
8600000US90057,90057,ZCTA5 90057,49389,1810
8600000US90058,90058,ZCTA5 90058,3189,974
8600000US90059,90059,ZCTA5 90059,47351,2231
8600000US90061,90061,ZCTA5 90061,28003,1605
8600000US90062,90062,ZCTA5 90062,33627,1565
8600000US90063,90063,ZCTA5 90063,53556,1685
8600000US90064,90064,ZCTA5 90064,26007,925
8600000US90065,90065,ZCTA5 90065,48420,1639
8600000US90066,90066,ZCTA5 90066,59747,1270
8600000US90067,90067,ZCTA5 90067,2235,250
8600000US90068,90068,ZCTA5 90068,21726,940
8600000US90069,90069,ZCTA5 90069,20401,872
8600000US90071,90071,ZCTA5 90071,0,12
8600000US90073,90073,ZCTA5 90073,944,386
8600000US90077,90077,ZCTA5 90077,8936,737
8600000US90079,90079,ZCTA5 90079,0,12
8600000US90089,90089,ZCTA5 90089,3846,436
8600000US90090,90090,ZCTA5 90090,0,12
8600000US90094,90094,ZCTA5 90094,8568,932
8600000US90095,90095,ZCTA5 90095,0,12
8600000US90201,90201,ZCTA5 90201,102878,74
8600000US90210,90210,ZCTA5 90210,20016,1106
8600000US90211,90211,ZCTA5 90211,8019,488
8600000US90212,90212,ZCTA5 90212,13207,770
8600000US90220,90220,ZCTA5 90220,51713,1392
8600000US90221,90221,ZCTA5 90221,54259,1606
8600000US90222,90222,ZCTA5 90222,32585,1576
8600000US90230,90230,ZCTA5 90230,32657,920
8600000US90232,90232,ZCTA5 90232,14865,683
8600000US90240,90240,ZCTA5 90240,26339,1115
8600000US90241,90241,ZCTA5 90241,44097,1481
8600000US90242,90242,ZCTA5 90242,42922,1472
8600000US90245,90245,ZCTA5 90245,16929,56
8600000US90247,90247,ZCTA5 90247,47969,1135
8600000US90248,90248,ZCTA5 90248,10899,668
8600000US90249,90249,ZCTA5 90249,26286,1259
8600000US90250,90250,ZCTA5 90250,97371,1174
8600000US90254,90254,ZCTA5 90254,19750,28
8600000US90255,90255,ZCTA5 90255,75636,868
8600000US90260,90260,ZCTA5 90260,35614,660
8600000US90262,90262,ZCTA5 90262,71306,129
8600000US90263,90263,ZCTA5 90263,1868,230
8600000US90265,90265,ZCTA5 90265,18119,517
8600000US90266,90266,ZCTA5 90266,35698,41
8600000US90270,90270,ZCTA5 90270,27597,127
8600000US90272,90272,ZCTA5 90272,22927,730
8600000US90274,90274,ZCTA5 90274,25374,319
8600000US90275,90275,ZCTA5 90275,42606,86
8600000US90277,90277,ZCTA5 90277,34922,978
8600000US90278,90278,ZCTA5 90278,40808,844
8600000US90280,90280,ZCTA5 90280,95420,35
8600000US90290,90290,ZCTA5 90290,5714,640
8600000US90291,90291,ZCTA5 90291,27170,917
8600000US90292,90292,ZCTA5 90292,22328,1326
8600000US90293,90293,ZCTA5 90293,12762,836
8600000US90301,90301,ZCTA5 90301,37518,1123
8600000US90302,90302,ZCTA5 90302,30892,1039
8600000US90303,90303,ZCTA5 90303,24658,982
8600000US90304,90304,ZCTA5 90304,25937,993
8600000US90305,90305,ZCTA5 90305,15574,1117
8600000US90401,90401,ZCTA5 90401,7485,548
8600000US90402,90402,ZCTA5 90402,11681,682
8600000US90403,90403,ZCTA5 90403,24764,815
8600000US90404,90404,ZCTA5 90404,22586,716
8600000US90405,90405,ZCTA5 90405,28305,871
8600000US90501,90501,ZCTA5 90501,43008,1204
8600000US90502,90502,ZCTA5 90502,18010,808
8600000US90503,90503,ZCTA5 90503,45349,952
8600000US90504,90504,ZCTA5 90504,33422,1002
8600000US90505,90505,ZCTA5 90505,37368,868
8600000US90506,90506,ZCTA5 90506,0,12
8600000US90601,90601,ZCTA5 90601,34025,1251
8600000US90602,90602,ZCTA5 90602,26482,1075
8600000US90603,90603,ZCTA5 90603,20697,788
8600000US90604,90604,ZCTA5 90604,41369,1440
8600000US90605,90605,ZCTA5 90605,41818,1311
8600000US90606,90606,ZCTA5 90606,32599,1326
8600000US90620,90620,ZCTA5 90620,46038,1319
8600000US90621,90621,ZCTA5 90621,36074,1328
8600000US90623,90623,ZCTA5 90623,15882,138
8600000US90630,90630,ZCTA5 90630,49249,249
8600000US90631,90631,ZCTA5 90631,69579,392
8600000US90638,90638,ZCTA5 90638,49797,301
8600000US90640,90640,ZCTA5 90640,63547,121
8600000US90650,90650,ZCTA5 90650,106404,59
8600000US90660,90660,ZCTA5 90660,63694,102
8600000US90670,90670,ZCTA5 90670,16642,216
8600000US90680,90680,ZCTA5 90680,30530,814
8600000US90701,90701,ZCTA5 90701,16912,100
8600000US90703,90703,ZCTA5 90703,50877,491
8600000US90704,90704,ZCTA5 90704,3940,78
8600000US90706,90706,ZCTA5 90706,77852,92
8600000US90710,90710,ZCTA5 90710,28667,1132
8600000US90712,90712,ZCTA5 90712,31471,865
8600000US90713,90713,ZCTA5 90713,28927,719
8600000US90715,90715,ZCTA5 90715,20313,703
8600000US90716,90716,ZCTA5 90716,14409,67
8600000US90717,90717,ZCTA5 90717,21740,392
8600000US90720,90720,ZCTA5 90720,22318,454
8600000US90723,90723,ZCTA5 90723,55020,58
8600000US90731,90731,ZCTA5 90731,61789,1740
8600000US90732,90732,ZCTA5 90732,22408,1177
8600000US90740,90740,ZCTA5 90740,24443,141
8600000US90742,90742,ZCTA5 90742,705,113
8600000US90743,90743,ZCTA5 90743,248,82
8600000US90744,90744,ZCTA5 90744,56779,1225
8600000US90745,90745,ZCTA5 90745,57219,1000
8600000US90746,90746,ZCTA5 90746,26852,1008
8600000US90747,90747,ZCTA5 90747,0,12
8600000US90755,90755,ZCTA5 90755,11581,92
8600000US90802,90802,ZCTA5 90802,40226,1132
8600000US90803,90803,ZCTA5 90803,32116,1087
8600000US90804,90804,ZCTA5 90804,40225,1344
8600000US90805,90805,ZCTA5 90805,96069,1963
8600000US90806,90806,ZCTA5 90806,42587,1315
8600000US90807,90807,ZCTA5 90807,32395,1065
8600000US90808,90808,ZCTA5 90808,38487,941
8600000US90810,90810,ZCTA5 90810,38769,1266
8600000US90813,90813,ZCTA5 90813,60935,1616
8600000US90814,90814,ZCTA5 90814,18175,914
8600000US90815,90815,ZCTA5 90815,40359,907
8600000US90822,90822,ZCTA5 90822,143,123
8600000US90831,90831,ZCTA5 90831,0,12
8600000US91001,91001,ZCTA5 91001,37528,1312
8600000US91006,91006,ZCTA5 91006,33200,1013
8600000US91007,91007,ZCTA5 91007,34357,899
8600000US91008,91008,ZCTA5 91008,1191,139
8600000US91010,91010,ZCTA5 91010,26265,538
8600000US91011,91011,ZCTA5 91011,20499,63
8600000US91016,91016,ZCTA5 91016,42013,842
8600000US91020,91020,ZCTA5 91020,8551,907
8600000US91024,91024,ZCTA5 91024,11061,54
8600000US91030,91030,ZCTA5 91030,25940,62
8600000US91040,91040,ZCTA5 91040,20175,1049
8600000US91042,91042,ZCTA5 91042,26767,1151
8600000US91046,91046,ZCTA5 91046,160,69
8600000US91101,91101,ZCTA5 91101,20719,862
8600000US91103,91103,ZCTA5 91103,28435,1165
8600000US91104,91104,ZCTA5 91104,39178,1180
8600000US91105,91105,ZCTA5 91105,11907,811
8600000US91106,91106,ZCTA5 91106,25479,912
8600000US91107,91107,ZCTA5 91107,32199,1090
8600000US91108,91108,ZCTA5 91108,13769,236
8600000US91201,91201,ZCTA5 91201,23466,749
8600000US91202,91202,ZCTA5 91202,23182,903
8600000US91203,91203,ZCTA5 91203,14393,580
8600000US91204,91204,ZCTA5 91204,18318,887
8600000US91205,91205,ZCTA5 91205,37514,1140
8600000US91206,91206,ZCTA5 91206,34938,1096
8600000US91207,91207,ZCTA5 91207,10288,621
8600000US91208,91208,ZCTA5 91208,17128,830
8600000US91210,91210,ZCTA5 91210,835,329
8600000US91214,91214,ZCTA5 91214,30991,1220
8600000US91301,91301,ZCTA5 91301,26028,555
8600000US91302,91302,ZCTA5 91302,26500,758
8600000US91303,91303,ZCTA5 91303,30380,1108
8600000US91304,91304,ZCTA5 91304,53627,1493
8600000US91306,91306,ZCTA5 91306,49551,1618
8600000US91307,91307,ZCTA5 91307,27233,1002
8600000US91311,91311,ZCTA5 91311,40064,1053
8600000US91316,91316,ZCTA5 91316,30888,1214
8600000US91320,91320,ZCTA5 91320,45852,1154
8600000US91321,91321,ZCTA5 91321,34510,960
8600000US91324,91324,ZCTA5 91324,30101,1183
8600000US91325,91325,ZCTA5 91325,34240,1124
8600000US91326,91326,ZCTA5 91326,36804,963
8600000US91330,91330,ZCTA5 91330,3306,277
8600000US91331,91331,ZCTA5 91331,105696,2258
8600000US91335,91335,ZCTA5 91335,79687,1689
8600000US91340,91340,ZCTA5 91340,35771,1333
8600000US91342,91342,ZCTA5 91342,96177,2119
8600000US91343,91343,ZCTA5 91343,65964,1403
8600000US91344,91344,ZCTA5 91344,53453,1500
8600000US91345,91345,ZCTA5 91345,19022,955
8600000US91350,91350,ZCTA5 91350,37149,994
8600000US91351,91351,ZCTA5 91351,32661,1320
8600000US91352,91352,ZCTA5 91352,47934,1530
8600000US91354,91354,ZCTA5 91354,31027,997
8600000US91355,91355,ZCTA5 91355,31645,975
8600000US91356,91356,ZCTA5 91356,30346,1145
8600000US91360,91360,ZCTA5 91360,43389,929
8600000US91361,91361,ZCTA5 91361,20826,632
8600000US91362,91362,ZCTA5 91362,36071,940
8600000US91364,91364,ZCTA5 91364,27031,1011
8600000US91367,91367,ZCTA5 91367,43370,1233
8600000US91371,91371,ZCTA5 91371,0,12
8600000US91377,91377,ZCTA5 91377,14440,806
8600000US91381,91381,ZCTA5 91381,20530,689
8600000US91384,91384,ZCTA5 91384,29283,768
8600000US91387,91387,ZCTA5 91387,43319,1309
8600000US91390,91390,ZCTA5 91390,19521,984
8600000US91401,91401,ZCTA5 91401,40995,1429
8600000US91402,91402,ZCTA5 91402,71317,1714
8600000US91403,91403,ZCTA5 91403,24677,864
8600000US91405,91405,ZCTA5 91405,54770,1643
8600000US91406,91406,ZCTA5 91406,56200,1661
8600000US91411,91411,ZCTA5 91411,25210,1056
8600000US91423,91423,ZCTA5 91423,33641,957
8600000US91436,91436,ZCTA5 91436,14794,792
8600000US91501,91501,ZCTA5 91501,20892,979
8600000US91502,91502,ZCTA5 91502,11645,918
8600000US91504,91504,ZCTA5 91504,26558,965
8600000US91505,91505,ZCTA5 91505,30997,834
8600000US91506,91506,ZCTA5 91506,18245,643
8600000US91601,91601,ZCTA5 91601,38379,1463
8600000US91602,91602,ZCTA5 91602,18944,863
8600000US91604,91604,ZCTA5 91604,30642,1069
8600000US91605,91605,ZCTA5 91605,52386,1551
8600000US91606,91606,ZCTA5 91606,44352,1513
8600000US91607,91607,ZCTA5 91607,31383,1136
8600000US91608,91608,ZCTA5 91608,0,12
8600000US91701,91701,ZCTA5 91701,39628,1101
8600000US91702,91702,ZCTA5 91702,61739,888
8600000US91706,91706,ZCTA5 91706,77819,155
8600000US91708,91708,ZCTA5 91708,3154,460
8600000US91709,91709,ZCTA5 91709,78025,62
8600000US91710,91710,ZCTA5 91710,88862,1062
8600000US91711,91711,ZCTA5 91711,36933,450
8600000US91722,91722,ZCTA5 91722,36557,1358
8600000US91723,91723,ZCTA5 91723,20193,1001
8600000US91724,91724,ZCTA5 91724,25755,1147
8600000US91730,91730,ZCTA5 91730,70545,1743
8600000US91731,91731,ZCTA5 91731,30063,1378
8600000US91732,91732,ZCTA5 91732,63557,1590
8600000US91733,91733,ZCTA5 91733,44989,1360
8600000US91737,91737,ZCTA5 91737,25759,951
8600000US91739,91739,ZCTA5 91739,39069,1216
8600000US91740,91740,ZCTA5 91740,26067,889
8600000US91741,91741,ZCTA5 91741,26610,899
8600000US91744,91744,ZCTA5 91744,86982,1791
8600000US91745,91745,ZCTA5 91745,54166,1278
8600000US91746,91746,ZCTA5 91746,30640,1402
8600000US91748,91748,ZCTA5 91748,47114,1333
8600000US91750,91750,ZCTA5 91750,34017,290
8600000US91752,91752,ZCTA5 91752,30716,1471
8600000US91754,91754,ZCTA5 91754,33114,837
8600000US91755,91755,ZCTA5 91755,27942,839
8600000US91759,91759,ZCTA5 91759,426,112
8600000US91761,91761,ZCTA5 91761,60560,1435
8600000US91762,91762,ZCTA5 91762,59433,1668
8600000US91763,91763,ZCTA5 91763,38211,220
8600000US91764,91764,ZCTA5 91764,53750,1443
8600000US91765,91765,ZCTA5 91765,47398,528
8600000US91766,91766,ZCTA5 91766,72787,1446
8600000US91767,91767,ZCTA5 91767,49492,1268
8600000US91768,91768,ZCTA5 91768,36122,1236
8600000US91770,91770,ZCTA5 91770,63981,933
8600000US91773,91773,ZCTA5 91773,34555,272
8600000US91775,91775,ZCTA5 91775,25156,779
8600000US91776,91776,ZCTA5 91776,38322,702
8600000US91780,91780,ZCTA5 91780,35184,761
8600000US91784,91784,ZCTA5 91784,25908,745
8600000US91786,91786,ZCTA5 91786,53339,688
8600000US91789,91789,ZCTA5 91789,44115,592
8600000US91790,91790,ZCTA5 91790,45958,1187
8600000US91791,91791,ZCTA5 91791,33953,1142
8600000US91792,91792,ZCTA5 91792,29787,1046
8600000US91801,91801,ZCTA5 91801,54928,983
8600000US91803,91803,ZCTA5 91803,30137,983
8600000US91901,91901,ZCTA5 91901,18238,997
8600000US91902,91902,ZCTA5 91902,19762,1376
8600000US91905,91905,ZCTA5 91905,1528,486
8600000US91906,91906,ZCTA5 91906,3426,564
8600000US91910,91910,ZCTA5 91910,76250,1826
8600000US91911,91911,ZCTA5 91911,84025,2653
8600000US91913,91913,ZCTA5 91913,49346,2424
8600000US91914,91914,ZCTA5 91914,17186,958
8600000US91915,91915,ZCTA5 91915,32073,1554
8600000US91916,91916,ZCTA5 91916,1752,244
8600000US91917,91917,ZCTA5 91917,1125,461
8600000US91931,91931,ZCTA5 91931,370,251
8600000US91932,91932,ZCTA5 91932,26713,221
8600000US91934,91934,ZCTA5 91934,298,182
8600000US91935,91935,ZCTA5 91935,8547,947
8600000US91941,91941,ZCTA5 91941,32944,1107
8600000US91942,91942,ZCTA5 91942,40239,789
8600000US91945,91945,ZCTA5 91945,26983,238
8600000US91948,91948,ZCTA5 91948,14,22
8600000US91950,91950,ZCTA5 91950,62386,343
8600000US91962,91962,ZCTA5 91962,2530,548
8600000US91963,91963,ZCTA5 91963,957,358
8600000US91977,91977,ZCTA5 91977,61377,1853
8600000US91978,91978,ZCTA5 91978,9829,761
8600000US91980,91980,ZCTA5 91980,623,860
8600000US92003,92003,ZCTA5 92003,5161,780
8600000US92004,92004,ZCTA5 92004,2315,598
8600000US92007,92007,ZCTA5 92007,11301,643
8600000US92008,92008,ZCTA5 92008,27537,1273
8600000US92009,92009,ZCTA5 92009,44632,1056
8600000US92010,92010,ZCTA5 92010,15694,1008
8600000US92011,92011,ZCTA5 92011,24895,1055
8600000US92014,92014,ZCTA5 92014,14048,538
8600000US92019,92019,ZCTA5 92019,43116,1630
8600000US92020,92020,ZCTA5 92020,58862,1464
8600000US92021,92021,ZCTA5 92021,71127,2156
8600000US92024,92024,ZCTA5 92024,51309,649
8600000US92025,92025,ZCTA5 92025,53470,1328
8600000US92026,92026,ZCTA5 92026,48757,1494
8600000US92027,92027,ZCTA5 92027,57746,1506
8600000US92028,92028,ZCTA5 92028,48015,1660
8600000US92029,92029,ZCTA5 92029,18615,818
8600000US92036,92036,ZCTA5 92036,2201,356
8600000US92037,92037,ZCTA5 92037,39893,1300
8600000US92040,92040,ZCTA5 92040,44243,1665
8600000US92054,92054,ZCTA5 92054,43554,1684
8600000US92055,92055,ZCTA5 92055,11959,1352
8600000US92056,92056,ZCTA5 92056,54181,1477
8600000US92057,92057,ZCTA5 92057,57276,1441
8600000US92058,92058,ZCTA5 92058,46569,2026
8600000US92059,92059,ZCTA5 92059,1271,264
8600000US92060,92060,ZCTA5 92060,101,57
8600000US92061,92061,ZCTA5 92061,2259,630
8600000US92064,92064,ZCTA5 92064,49981,105
8600000US92065,92065,ZCTA5 92065,37826,1619
8600000US92066,92066,ZCTA5 92066,580,227
8600000US92067,92067,ZCTA5 92067,9028,1221
8600000US92069,92069,ZCTA5 92069,49638,1351
8600000US92070,92070,ZCTA5 92070,919,177
8600000US92071,92071,ZCTA5 92071,57245,132
8600000US92075,92075,ZCTA5 92075,12754,256
8600000US92078,92078,ZCTA5 92078,49261,1456
8600000US92081,92081,ZCTA5 92081,29039,1259
8600000US92082,92082,ZCTA5 92082,19263,1727
8600000US92083,92083,ZCTA5 92083,38107,1446
8600000US92084,92084,ZCTA5 92084,51334,1493
8600000US92086,92086,ZCTA5 92086,1675,237
8600000US92091,92091,ZCTA5 92091,1458,323
8600000US92101,92101,ZCTA5 92101,38023,1491
8600000US92102,92102,ZCTA5 92102,44644,1706
8600000US92103,92103,ZCTA5 92103,34671,1268
8600000US92104,92104,ZCTA5 92104,44398,1532
8600000US92105,92105,ZCTA5 92105,73379,2501
8600000US92106,92106,ZCTA5 92106,19250,1177
8600000US92107,92107,ZCTA5 92107,29796,1180
8600000US92108,92108,ZCTA5 92108,21973,1318
8600000US92109,92109,ZCTA5 92109,49024,1739
8600000US92110,92110,ZCTA5 92110,28373,1219
8600000US92111,92111,ZCTA5 92111,49467,1362
8600000US92113,92113,ZCTA5 92113,56478,1871
8600000US92114,92114,ZCTA5 92114,69635,1863
8600000US92115,92115,ZCTA5 92115,65704,2041
8600000US92116,92116,ZCTA5 92116,34295,1401
8600000US92117,92117,ZCTA5 92117,55978,1413
8600000US92118,92118,ZCTA5 92118,22623,451
8600000US92119,92119,ZCTA5 92119,23910,851
8600000US92120,92120,ZCTA5 92120,29392,1128
8600000US92121,92121,ZCTA5 92121,4807,366
8600000US92122,92122,ZCTA5 92122,47331,1651
8600000US92123,92123,ZCTA5 92123,31028,1342
8600000US92124,92124,ZCTA5 92124,32126,992
8600000US92126,92126,ZCTA5 92126,81883,1871
8600000US92127,92127,ZCTA5 92127,45980,1392
8600000US92128,92128,ZCTA5 92128,50473,1287
8600000US92129,92129,ZCTA5 92129,54577,1262
8600000US92130,92130,ZCTA5 92130,54495,1610
8600000US92131,92131,ZCTA5 92131,34414,1236
8600000US92132,92132,ZCTA5 92132,0,12
8600000US92134,92134,ZCTA5 92134,258,235
8600000US92135,92135,ZCTA5 92135,944,423
8600000US92139,92139,ZCTA5 92139,36836,1266
8600000US92140,92140,ZCTA5 92140,3348,549
8600000US92145,92145,ZCTA5 92145,2159,423
8600000US92147,92147,ZCTA5 92147,562,238
8600000US92154,92154,ZCTA5 92154,87218,2207
8600000US92155,92155,ZCTA5 92155,486,158
8600000US92173,92173,ZCTA5 92173,31728,1026
8600000US92201,92201,ZCTA5 92201,64283,1227
8600000US92203,92203,ZCTA5 92203,30945,1555
8600000US92210,92210,ZCTA5 92210,5060,83
8600000US92211,92211,ZCTA5 92211,25015,1167
8600000US92220,92220,ZCTA5 92220,33016,499
8600000US92222,92222,ZCTA5 92222,0,12
8600000US92223,92223,ZCTA5 92223,52129,862
8600000US92225,92225,ZCTA5 92225,21966,540
8600000US92227,92227,ZCTA5 92227,27358,267
8600000US92230,92230,ZCTA5 92230,3962,764
8600000US92231,92231,ZCTA5 92231,40054,98
8600000US92233,92233,ZCTA5 92233,7653,163
8600000US92234,92234,ZCTA5 92234,53717,59
8600000US92236,92236,ZCTA5 92236,44523,199
8600000US92239,92239,ZCTA5 92239,164,70
