GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US92240,92240,ZCTA5 92240,35434,1034
8600000US92241,92241,ZCTA5 92241,7936,793
8600000US92242,92242,ZCTA5 92242,1209,186
8600000US92243,92243,ZCTA5 92243,49915,759
8600000US92249,92249,ZCTA5 92249,8166,980
8600000US92250,92250,ZCTA5 92250,8689,342
8600000US92251,92251,ZCTA5 92251,22813,582
8600000US92252,92252,ZCTA5 92252,9232,1063
8600000US92253,92253,ZCTA5 92253,39955,188
8600000US92254,92254,ZCTA5 92254,11550,1268
8600000US92256,92256,ZCTA5 92256,3250,366
8600000US92257,92257,ZCTA5 92257,1610,408
8600000US92258,92258,ZCTA5 92258,685,382
8600000US92259,92259,ZCTA5 92259,181,119
8600000US92260,92260,ZCTA5 92260,34091,904
8600000US92262,92262,ZCTA5 92262,28377,554
8600000US92264,92264,ZCTA5 92264,19664,549
8600000US92266,92266,ZCTA5 92266,103,73
8600000US92267,92267,ZCTA5 92267,5,7
8600000US92268,92268,ZCTA5 92268,539,135
8600000US92270,92270,ZCTA5 92270,17975,38
8600000US92273,92273,ZCTA5 92273,1665,434
8600000US92274,92274,ZCTA5 92274,17298,1471
8600000US92275,92275,ZCTA5 92275,2139,502
8600000US92276,92276,ZCTA5 92276,7278,905
8600000US92277,92277,ZCTA5 92277,23978,675
8600000US92278,92278,ZCTA5 92278,4154,543
8600000US92280,92280,ZCTA5 92280,17,23
8600000US92281,92281,ZCTA5 92281,2576,350
8600000US92282,92282,ZCTA5 92282,1498,267
8600000US92283,92283,ZCTA5 92283,1970,290
8600000US92284,92284,ZCTA5 92284,26000,494
8600000US92285,92285,ZCTA5 92285,2597,488
8600000US92301,92301,ZCTA5 92301,33347,193
8600000US92304,92304,ZCTA5 92304,23,30
8600000US92305,92305,ZCTA5 92305,507,162
8600000US92307,92307,ZCTA5 92307,38304,1218
8600000US92308,92308,ZCTA5 92308,41442,1238
8600000US92309,92309,ZCTA5 92309,656,226
8600000US92310,92310,ZCTA5 92310,9053,934
8600000US92311,92311,ZCTA5 92311,33938,1007
8600000US92313,92313,ZCTA5 92313,12478,67
8600000US92314,92314,ZCTA5 92314,11309,878
8600000US92315,92315,ZCTA5 92315,5255,80
8600000US92316,92316,ZCTA5 92316,29304,1459
8600000US92320,92320,ZCTA5 92320,8457,67
8600000US92321,92321,ZCTA5 92321,1210,390
8600000US92322,92322,ZCTA5 92322,719,347
8600000US92324,92324,ZCTA5 92324,58650,764
8600000US92325,92325,ZCTA5 92325,8789,965
8600000US92327,92327,ZCTA5 92327,718,398
8600000US92328,92328,ZCTA5 92328,320,87
8600000US92332,92332,ZCTA5 92332,11,13
8600000US92333,92333,ZCTA5 92333,300,128
8600000US92335,92335,ZCTA5 92335,99791,2346
8600000US92336,92336,ZCTA5 92336,94327,1765
8600000US92337,92337,ZCTA5 92337,38938,1129
8600000US92338,92338,ZCTA5 92338,0,12
8600000US92339,92339,ZCTA5 92339,1295,225
8600000US92341,92341,ZCTA5 92341,232,116
8600000US92342,92342,ZCTA5 92342,7096,977
8600000US92344,92344,ZCTA5 92344,23275,1532
8600000US92345,92345,ZCTA5 92345,80910,1412
8600000US92346,92346,ZCTA5 92346,60424,1795
8600000US92347,92347,ZCTA5 92347,917,442
8600000US92352,92352,ZCTA5 92352,6237,866
8600000US92354,92354,ZCTA5 92354,21341,807
8600000US92356,92356,ZCTA5 92356,6239,638
8600000US92358,92358,ZCTA5 92358,954,230
8600000US92359,92359,ZCTA5 92359,8913,667
8600000US92363,92363,ZCTA5 92363,5384,96
8600000US92364,92364,ZCTA5 92364,0,12
8600000US92365,92365,ZCTA5 92365,2763,593
8600000US92368,92368,ZCTA5 92368,941,198
8600000US92371,92371,ZCTA5 92371,17799,1587
8600000US92372,92372,ZCTA5 92372,6228,1053
8600000US92373,92373,ZCTA5 92373,34063,1239
8600000US92374,92374,ZCTA5 92374,42579,1062
8600000US92376,92376,ZCTA5 92376,86937,1814
8600000US92377,92377,ZCTA5 92377,19490,1204
8600000US92378,92378,ZCTA5 92378,211,145
8600000US92382,92382,ZCTA5 92382,4822,686
8600000US92384,92384,ZCTA5 92384,17,16
8600000US92385,92385,ZCTA5 92385,289,143
8600000US92386,92386,ZCTA5 92386,2004,474
8600000US92389,92389,ZCTA5 92389,153,58
8600000US92391,92391,ZCTA5 92391,2738,688
8600000US92392,92392,ZCTA5 92392,57678,2776
8600000US92394,92394,ZCTA5 92394,35528,2250
8600000US92395,92395,ZCTA5 92395,41785,1824
8600000US92397,92397,ZCTA5 92397,4457,622
8600000US92398,92398,ZCTA5 92398,2058,750
8600000US92399,92399,ZCTA5 92399,54027,339
8600000US92401,92401,ZCTA5 92401,2030,468
8600000US92404,92404,ZCTA5 92404,60850,2160
8600000US92405,92405,ZCTA5 92405,30366,1772
8600000US92407,92407,ZCTA5 92407,67302,2032
8600000US92408,92408,ZCTA5 92408,15466,1147
8600000US92410,92410,ZCTA5 92410,46063,1613
8600000US92411,92411,ZCTA5 92411,26239,1323
8600000US92501,92501,ZCTA5 92501,21707,975
8600000US92503,92503,ZCTA5 92503,94523,2065
8600000US92504,92504,ZCTA5 92504,57955,2015
8600000US92505,92505,ZCTA5 92505,50110,1429
8600000US92506,92506,ZCTA5 92506,45831,1550
8600000US92507,92507,ZCTA5 92507,58017,2405
8600000US92508,92508,ZCTA5 92508,39121,1264
8600000US92509,92509,ZCTA5 92509,81093,808
8600000US92518,92518,ZCTA5 92518,1065,255
8600000US92530,92530,ZCTA5 92530,57204,1817
8600000US92532,92532,ZCTA5 92532,22770,1642
8600000US92536,92536,ZCTA5 92536,3013,789
8600000US92539,92539,ZCTA5 92539,4726,1095
8600000US92543,92543,ZCTA5 92543,37825,1314
8600000US92544,92544,ZCTA5 92544,47880,1550
8600000US92545,92545,ZCTA5 92545,41738,1267
8600000US92548,92548,ZCTA5 92548,8256,776
8600000US92549,92549,ZCTA5 92549,2689,390
8600000US92551,92551,ZCTA5 92551,33980,1340
8600000US92553,92553,ZCTA5 92553,74918,1542
8600000US92555,92555,ZCTA5 92555,43436,1336
8600000US92557,92557,ZCTA5 92557,51789,1430
8600000US92561,92561,ZCTA5 92561,1812,498
8600000US92562,92562,ZCTA5 92562,63032,1451
8600000US92563,92563,ZCTA5 92563,64686,1755
8600000US92567,92567,ZCTA5 92567,10003,756
8600000US92570,92570,ZCTA5 92570,60349,2413
8600000US92571,92571,ZCTA5 92571,55814,1405
8600000US92582,92582,ZCTA5 92582,16437,1304
8600000US92583,92583,ZCTA5 92583,32682,1311
8600000US92584,92584,ZCTA5 92584,51523,1485
8600000US92585,92585,ZCTA5 92585,21077,1351
8600000US92586,92586,ZCTA5 92586,20186,782
8600000US92587,92587,ZCTA5 92587,17095,881
8600000US92590,92590,ZCTA5 92590,4090,488
8600000US92591,92591,ZCTA5 92591,40601,1035
8600000US92592,92592,ZCTA5 92592,82551,1563
8600000US92595,92595,ZCTA5 92595,32647,479
8600000US92596,92596,ZCTA5 92596,28039,1592
8600000US92602,92602,ZCTA5 92602,26351,2321
8600000US92603,92603,ZCTA5 92603,20741,1499
8600000US92604,92604,ZCTA5 92604,28656,953
8600000US92606,92606,ZCTA5 92606,23895,1118
8600000US92610,92610,ZCTA5 92610,12025,741
8600000US92612,92612,ZCTA5 92612,32083,1027
8600000US92614,92614,ZCTA5 92614,25271,1131
8600000US92617,92617,ZCTA5 92617,17232,968
8600000US92618,92618,ZCTA5 92618,34704,1575
8600000US92620,92620,ZCTA5 92620,48752,1826
8600000US92624,92624,ZCTA5 92624,6314,713
8600000US92625,92625,ZCTA5 92625,12323,696
8600000US92626,92626,ZCTA5 92626,51251,1045
8600000US92627,92627,ZCTA5 92627,62184,1059
8600000US92629,92629,ZCTA5 92629,27063,781
8600000US92630,92630,ZCTA5 92630,62230,780
8600000US92637,92637,ZCTA5 92637,16314,43
8600000US92646,92646,ZCTA5 92646,55869,1132
8600000US92647,92647,ZCTA5 92647,62141,1229
8600000US92648,92648,ZCTA5 92648,47424,1185
8600000US92649,92649,ZCTA5 92649,34276,1021
8600000US92651,92651,ZCTA5 92651,24828,932
8600000US92653,92653,ZCTA5 92653,29554,710
8600000US92655,92655,ZCTA5 92655,8846,856
8600000US92656,92656,ZCTA5 92656,52372,699
8600000US92657,92657,ZCTA5 92657,9947,839
8600000US92660,92660,ZCTA5 92660,36406,1170
8600000US92661,92661,ZCTA5 92661,3426,448
8600000US92662,92662,ZCTA5 92662,2799,334
8600000US92663,92663,ZCTA5 92663,21657,967
8600000US92672,92672,ZCTA5 92672,34671,1032
8600000US92673,92673,ZCTA5 92673,30537,1028
8600000US92675,92675,ZCTA5 92675,36686,246
8600000US92676,92676,ZCTA5 92676,2088,243
8600000US92677,92677,ZCTA5 92677,66077,396
8600000US92678,92678,ZCTA5 92678,518,113
8600000US92679,92679,ZCTA5 92679,32738,1051
8600000US92683,92683,ZCTA5 92683,91758,107
8600000US92688,92688,ZCTA5 92688,45062,706
8600000US92691,92691,ZCTA5 92691,50287,1021
8600000US92692,92692,ZCTA5 92692,48485,1136
8600000US92694,92694,ZCTA5 92694,27582,977
8600000US92701,92701,ZCTA5 92701,51732,1804
8600000US92703,92703,ZCTA5 92703,71963,1995
8600000US92704,92704,ZCTA5 92704,90525,2106
8600000US92705,92705,ZCTA5 92705,46833,1479
8600000US92706,92706,ZCTA5 92706,35276,1786
8600000US92707,92707,ZCTA5 92707,62408,1602
8600000US92708,92708,ZCTA5 92708,57779,382
8600000US92780,92780,ZCTA5 92780,61615,1419
8600000US92782,92782,ZCTA5 92782,23956,1211
8600000US92801,92801,ZCTA5 92801,67094,1876
8600000US92802,92802,ZCTA5 92802,42476,1477
8600000US92804,92804,ZCTA5 92804,88065,2256
8600000US92805,92805,ZCTA5 92805,73140,1800
8600000US92806,92806,ZCTA5 92806,40174,1551
8600000US92807,92807,ZCTA5 92807,35980,1220
8600000US92808,92808,ZCTA5 92808,20726,691
8600000US92821,92821,ZCTA5 92821,37840,524
8600000US92823,92823,ZCTA5 92823,4104,536
8600000US92831,92831,ZCTA5 92831,37686,1030
8600000US92832,92832,ZCTA5 92832,25182,1002
8600000US92833,92833,ZCTA5 92833,52950,1129
8600000US92835,92835,ZCTA5 92835,23513,839
8600000US92840,92840,ZCTA5 92840,55928,1739
8600000US92841,92841,ZCTA5 92841,34228,1253
8600000US92843,92843,ZCTA5 92843,45198,1400
8600000US92844,92844,ZCTA5 92844,24050,857
8600000US92845,92845,ZCTA5 92845,16917,545
8600000US92860,92860,ZCTA5 92860,26613,225
8600000US92861,92861,ZCTA5 92861,5893,65
8600000US92865,92865,ZCTA5 92865,20993,794
8600000US92866,92866,ZCTA5 92866,15388,1091
8600000US92867,92867,ZCTA5 92867,44545,1319
8600000US92868,92868,ZCTA5 92868,28148,1191
8600000US92869,92869,ZCTA5 92869,36598,1043
8600000US92870,92870,ZCTA5 92870,53642,352
8600000US92879,92879,ZCTA5 92879,45767,1477
8600000US92880,92880,ZCTA5 92880,68915,1840
8600000US92881,92881,ZCTA5 92881,34039,1574
8600000US92882,92882,ZCTA5 92882,71188,1640
8600000US92883,92883,ZCTA5 92883,33982,1317
8600000US92886,92886,ZCTA5 92886,50543,635
8600000US92887,92887,ZCTA5 92887,20143,605
8600000US93001,93001,ZCTA5 93001,33354,1303
8600000US93003,93003,ZCTA5 93003,51956,1250
8600000US93004,93004,ZCTA5 93004,30494,1065
8600000US93010,93010,ZCTA5 93010,44122,957
8600000US93012,93012,ZCTA5 93012,36234,986
8600000US93013,93013,ZCTA5 93013,16735,499
8600000US93015,93015,ZCTA5 93015,17713,534
8600000US93021,93021,ZCTA5 93021,37989,567
8600000US93022,93022,ZCTA5 93022,7147,626
8600000US93023,93023,ZCTA5 93023,20272,915
8600000US93030,93030,ZCTA5 93030,60191,1663
8600000US93033,93033,ZCTA5 93033,83572,1596
8600000US93035,93035,ZCTA5 93035,28795,1094
8600000US93036,93036,ZCTA5 93036,47234,1670
8600000US93040,93040,ZCTA5 93040,1832,269
8600000US93041,93041,ZCTA5 93041,24487,254
8600000US93042,93042,ZCTA5 93042,99,74
8600000US93043,93043,ZCTA5 93043,363,280
8600000US93060,93060,ZCTA5 93060,34226,568
8600000US93063,93063,ZCTA5 93063,56457,1117
8600000US93064,93064,ZCTA5 93064,0,12
8600000US93065,93065,ZCTA5 93065,72763,1076
8600000US93066,93066,ZCTA5 93066,3208,405
8600000US93067,93067,ZCTA5 93067,579,227
8600000US93101,93101,ZCTA5 93101,32101,1298
8600000US93103,93103,ZCTA5 93103,20698,1056
8600000US93105,93105,ZCTA5 93105,26177,1024
8600000US93108,93108,ZCTA5 93108,11178,592
8600000US93109,93109,ZCTA5 93109,12066,922
8600000US93110,93110,ZCTA5 93110,16838,892
8600000US93111,93111,ZCTA5 93111,18334,1038
8600000US93117,93117,ZCTA5 93117,57913,999
8600000US93201,93201,ZCTA5 93201,1315,225
8600000US93202,93202,ZCTA5 93202,3684,613
8600000US93203,93203,ZCTA5 93203,22471,419
8600000US93204,93204,ZCTA5 93204,13119,25
8600000US93205,93205,ZCTA5 93205,1593,607
8600000US93206,93206,ZCTA5 93206,2044,353
8600000US93207,93207,ZCTA5 93207,269,101
8600000US93208,93208,ZCTA5 93208,48,70
8600000US93210,93210,ZCTA5 93210,18163,379
8600000US93212,93212,ZCTA5 93212,24384,546
8600000US93215,93215,ZCTA5 93215,55845,1075
8600000US93218,93218,ZCTA5 93218,889,224
8600000US93219,93219,ZCTA5 93219,10375,881
8600000US93220,93220,ZCTA5 93220,313,408
8600000US93221,93221,ZCTA5 93221,15036,587
8600000US93222,93222,ZCTA5 93222,1420,412
8600000US93223,93223,ZCTA5 93223,10738,32
8600000US93224,93224,ZCTA5 93224,402,92
8600000US93225,93225,ZCTA5 93225,5319,760
8600000US93226,93226,ZCTA5 93226,195,84
8600000US93230,93230,ZCTA5 93230,66235,742
8600000US93234,93234,ZCTA5 93234,7028,77
8600000US93235,93235,ZCTA5 93235,3804,614
8600000US93238,93238,ZCTA5 93238,1408,482
8600000US93239,93239,ZCTA5 93239,1688,432
8600000US93240,93240,ZCTA5 93240,6960,953
8600000US93241,93241,ZCTA5 93241,16969,840
8600000US93242,93242,ZCTA5 93242,3352,421
8600000US93243,93243,ZCTA5 93243,1709,714
8600000US93244,93244,ZCTA5 93244,402,150
8600000US93245,93245,ZCTA5 93245,37907,799
8600000US93247,93247,ZCTA5 93247,18487,673
8600000US93249,93249,ZCTA5 93249,2264,280
8600000US93250,93250,ZCTA5 93250,15523,742
8600000US93251,93251,ZCTA5 93251,243,77
8600000US93252,93252,ZCTA5 93252,3188,245
8600000US93254,93254,ZCTA5 93254,626,215
8600000US93255,93255,ZCTA5 93255,707,330
8600000US93256,93256,ZCTA5 93256,6113,787
8600000US93257,93257,ZCTA5 93257,76676,1536
8600000US93258,93258,ZCTA5 93258,2254,480
8600000US93260,93260,ZCTA5 93260,193,115
8600000US93261,93261,ZCTA5 93261,3014,366
8600000US93262,93262,ZCTA5 93262,75,35
8600000US93263,93263,ZCTA5 93263,20710,433
8600000US93265,93265,ZCTA5 93265,3388,523
8600000US93266,93266,ZCTA5 93266,1440,417
8600000US93267,93267,ZCTA5 93267,7045,948
8600000US93268,93268,ZCTA5 93268,17620,863
8600000US93270,93270,ZCTA5 93270,5605,608
8600000US93271,93271,ZCTA5 93271,2268,260
8600000US93272,93272,ZCTA5 93272,4186,512
8600000US93274,93274,ZCTA5 93274,72918,891
8600000US93276,93276,ZCTA5 93276,159,65
8600000US93277,93277,ZCTA5 93277,52785,1517
8600000US93280,93280,ZCTA5 93280,27552,258
8600000US93283,93283,ZCTA5 93283,2086,532
8600000US93285,93285,ZCTA5 93285,1723,378
8600000US93286,93286,ZCTA5 93286,9916,538
8600000US93287,93287,ZCTA5 93287,74,40
8600000US93291,93291,ZCTA5 93291,56627,1880
8600000US93292,93292,ZCTA5 93292,40512,1894
8600000US93301,93301,ZCTA5 93301,12345,882
8600000US93304,93304,ZCTA5 93304,50787,1664
8600000US93305,93305,ZCTA5 93305,39114,1422
8600000US93306,93306,ZCTA5 93306,70208,1832
8600000US93307,93307,ZCTA5 93307,84948,2338
8600000US93308,93308,ZCTA5 93308,54042,1813
8600000US93309,93309,ZCTA5 93309,60893,1459
8600000US93311,93311,ZCTA5 93311,44862,1739
8600000US93312,93312,ZCTA5 93312,59359,1790
8600000US93313,93313,ZCTA5 93313,51245,2164
8600000US93314,93314,ZCTA5 93314,26992,1563
8600000US93401,93401,ZCTA5 93401,29108,898
8600000US93402,93402,ZCTA5 93402,15730,660
8600000US93405,93405,ZCTA5 93405,35534,911
8600000US93410,93410,ZCTA5 93410,0,12
8600000US93420,93420,ZCTA5 93420,29940,863
8600000US93422,93422,ZCTA5 93422,33221,867
8600000US93424,93424,ZCTA5 93424,684,249
8600000US93426,93426,ZCTA5 93426,1839,298
8600000US93427,93427,ZCTA5 93427,5757,421
8600000US93428,93428,ZCTA5 93428,6155,415
8600000US93429,93429,ZCTA5 93429,147,69
8600000US93430,93430,ZCTA5 93430,3101,359
8600000US93432,93432,ZCTA5 93432,990,275
8600000US93433,93433,ZCTA5 93433,13524,43
8600000US93434,93434,ZCTA5 93434,7313,52
8600000US93436,93436,ZCTA5 93436,56606,802
8600000US93437,93437,ZCTA5 93437,3450,276
8600000US93440,93440,ZCTA5 93440,1601,475
8600000US93441,93441,ZCTA5 93441,996,191
8600000US93442,93442,ZCTA5 93442,11084,183
8600000US93444,93444,ZCTA5 93444,20049,1070
8600000US93445,93445,ZCTA5 93445,7714,737
8600000US93446,93446,ZCTA5 93446,44911,991
8600000US93449,93449,ZCTA5 93449,8060,22
8600000US93450,93450,ZCTA5 93450,853,273
8600000US93451,93451,ZCTA5 93451,4189,579
8600000US93452,93452,ZCTA5 93452,728,444
8600000US93453,93453,ZCTA5 93453,3345,620
8600000US93454,93454,ZCTA5 93454,40333,1384
8600000US93455,93455,ZCTA5 93455,44490,1446
8600000US93458,93458,ZCTA5 93458,56702,1353
8600000US93460,93460,ZCTA5 93460,4886,613
8600000US93461,93461,ZCTA5 93461,1545,400
8600000US93463,93463,ZCTA5 93463,8011,494
8600000US93465,93465,ZCTA5 93465,8905,851
8600000US93501,93501,ZCTA5 93501,5063,511
8600000US93505,93505,ZCTA5 93505,13445,74
8600000US93510,93510,ZCTA5 93510,7836,519
8600000US93512,93512,ZCTA5 93512,293,115
8600000US93513,93513,ZCTA5 93513,1715,162
8600000US93514,93514,ZCTA5 93514,14574,472
8600000US93516,93516,ZCTA5 93516,2425,344
8600000US93517,93517,ZCTA5 93517,658,285
8600000US93518,93518,ZCTA5 93518,995,240
8600000US93519,93519,ZCTA5 93519,28,43
8600000US93522,93522,ZCTA5 93522,34,25
8600000US93523,93523,ZCTA5 93523,3312,327
8600000US93524,93524,ZCTA5 93524,168,43
8600000US93526,93526,ZCTA5 93526,640,108
8600000US93527,93527,ZCTA5 93527,1852,580
8600000US93528,93528,ZCTA5 93528,124,124
8600000US93529,93529,ZCTA5 93529,383,266
8600000US93530,93530,ZCTA5 93530,10,8
8600000US93531,93531,ZCTA5 93531,422,228
8600000US93532,93532,ZCTA5 93532,2857,422
8600000US93534,93534,ZCTA5 93534,39166,1384
8600000US93535,93535,ZCTA5 93535,73728,1867
8600000US93536,93536,ZCTA5 93536,71303,1521
8600000US93541,93541,ZCTA5 93541,506,257
8600000US93543,93543,ZCTA5 93543,14748,1398
8600000US93544,93544,ZCTA5 93544,1099,354
8600000US93545,93545,ZCTA5 93545,1818,305
8600000US93546,93546,ZCTA5 93546,9346,391
8600000US93549,93549,ZCTA5 93549,250,96
8600000US93550,93550,ZCTA5 93550,75774,1586
8600000US93551,93551,ZCTA5 93551,51896,1333
8600000US93552,93552,ZCTA5 93552,41320,1600
8600000US93553,93553,ZCTA5 93553,1893,376
8600000US93554,93554,ZCTA5 93554,143,106
8600000US93555,93555,ZCTA5 93555,34075,921
8600000US93558,93558,ZCTA5 93558,221,213
8600000US93560,93560,ZCTA5 93560,20797,1333
8600000US93561,93561,ZCTA5 93561,34271,1226
8600000US93562,93562,ZCTA5 93562,1639,193
8600000US93563,93563,ZCTA5 93563,417,140
8600000US93591,93591,ZCTA5 93591,6809,788
8600000US93592,93592,ZCTA5 93592,81,60
8600000US93601,93601,ZCTA5 93601,1855,669
8600000US93602,93602,ZCTA5 93602,4284,540
8600000US93603,93603,ZCTA5 93603,137,93
8600000US93604,93604,ZCTA5 93604,707,242
8600000US93605,93605,ZCTA5 93605,170,62
8600000US93606,93606,ZCTA5 93606,774,249
8600000US93608,93608,ZCTA5 93608,973,341
8600000US93609,93609,ZCTA5 93609,5668,617
8600000US93610,93610,ZCTA5 93610,23587,546
8600000US93611,93611,ZCTA5 93611,48759,1202
8600000US93612,93612,ZCTA5 93612,35625,1119
8600000US93614,93614,ZCTA5 93614,11134,703
8600000US93615,93615,ZCTA5 93615,6277,879
8600000US93616,93616,ZCTA5 93616,2726,480
8600000US93618,93618,ZCTA5 93618,30754,719
8600000US93619,93619,ZCTA5 93619,34587,1177
8600000US93620,93620,ZCTA5 93620,9388,726
8600000US93621,93621,ZCTA5 93621,155,95
8600000US93622,93622,ZCTA5 93622,10298,560
8600000US93623,93623,ZCTA5 93623,108,34
8600000US93624,93624,ZCTA5 93624,1170,252
8600000US93625,93625,ZCTA5 93625,7715,399
8600000US93626,93626,ZCTA5 93626,1995,501
8600000US93627,93627,ZCTA5 93627,198,169
8600000US93628,93628,ZCTA5 93628,220,206
8600000US93630,93630,ZCTA5 93630,20133,885
8600000US93631,93631,ZCTA5 93631,16206,701
8600000US93633,93633,ZCTA5 93633,0,12
8600000US93634,93634,ZCTA5 93634,24,29
8600000US93635,93635,ZCTA5 93635,40550,687
8600000US93636,93636,ZCTA5 93636,12191,840
8600000US93637,93637,ZCTA5 93637,40986,1619
8600000US93638,93638,ZCTA5 93638,50453,1546
8600000US93640,93640,ZCTA5 93640,12645,227
8600000US93641,93641,ZCTA5 93641,171,96
8600000US93643,93643,ZCTA5 93643,2915,468
8600000US93644,93644,ZCTA5 93644,8252,851
8600000US93645,93645,ZCTA5 93645,239,201
8600000US93646,93646,ZCTA5 93646,10959,430
