GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US93647,93647,ZCTA5 93647,11387,876
8600000US93648,93648,ZCTA5 93648,16018,317
8600000US93650,93650,ZCTA5 93650,3863,703
8600000US93651,93651,ZCTA5 93651,1743,327
8600000US93652,93652,ZCTA5 93652,373,176
8600000US93653,93653,ZCTA5 93653,1324,324
8600000US93654,93654,ZCTA5 93654,31093,860
8600000US93656,93656,ZCTA5 93656,7345,636
8600000US93657,93657,ZCTA5 93657,35093,1024
8600000US93660,93660,ZCTA5 93660,4360,213
8600000US93662,93662,ZCTA5 93662,30454,942
8600000US93664,93664,ZCTA5 93664,486,106
8600000US93665,93665,ZCTA5 93665,882,415
8600000US93666,93666,ZCTA5 93666,1117,370
8600000US93667,93667,ZCTA5 93667,2877,441
8600000US93668,93668,ZCTA5 93668,1018,271
8600000US93669,93669,ZCTA5 93669,160,110
8600000US93673,93673,ZCTA5 93673,834,166
8600000US93675,93675,ZCTA5 93675,3248,441
8600000US93701,93701,ZCTA5 93701,10011,1095
8600000US93702,93702,ZCTA5 93702,44650,1555
8600000US93703,93703,ZCTA5 93703,33143,1536
8600000US93704,93704,ZCTA5 93704,28491,1641
8600000US93705,93705,ZCTA5 93705,38315,1536
8600000US93706,93706,ZCTA5 93706,40471,1331
8600000US93710,93710,ZCTA5 93710,32410,1256
8600000US93711,93711,ZCTA5 93711,37173,1298
8600000US93720,93720,ZCTA5 93720,46813,1580
8600000US93721,93721,ZCTA5 93721,7182,663
8600000US93722,93722,ZCTA5 93722,84481,2343
8600000US93723,93723,ZCTA5 93723,12246,1223
8600000US93725,93725,ZCTA5 93725,27239,1233
8600000US93726,93726,ZCTA5 93726,42610,1655
8600000US93727,93727,ZCTA5 93727,81118,1837
8600000US93728,93728,ZCTA5 93728,15945,1023
8600000US93730,93730,ZCTA5 93730,11693,800
8600000US93901,93901,ZCTA5 93901,27624,1025
8600000US93905,93905,ZCTA5 93905,61251,1345
8600000US93906,93906,ZCTA5 93906,65464,1509
8600000US93907,93907,ZCTA5 93907,22171,1269
8600000US93908,93908,ZCTA5 93908,11490,557
8600000US93920,93920,ZCTA5 93920,1271,426
8600000US93921,93921,ZCTA5 93921,3485,185
8600000US93923,93923,ZCTA5 93923,12787,867
8600000US93924,93924,ZCTA5 93924,6013,812
8600000US93925,93925,ZCTA5 93925,1913,442
8600000US93926,93926,ZCTA5 93926,9505,427
8600000US93927,93927,ZCTA5 93927,18612,507
8600000US93928,93928,ZCTA5 93928,401,160
8600000US93930,93930,ZCTA5 93930,16914,549
8600000US93932,93932,ZCTA5 93932,782,323
8600000US93933,93933,ZCTA5 93933,24388,387
8600000US93940,93940,ZCTA5 93940,32554,299
8600000US93943,93943,ZCTA5 93943,0,12
8600000US93950,93950,ZCTA5 93950,15650,64
8600000US93953,93953,ZCTA5 93953,4490,441
8600000US93954,93954,ZCTA5 93954,346,136
8600000US93955,93955,ZCTA5 93955,34614,160
8600000US93960,93960,ZCTA5 93960,26788,369
8600000US93962,93962,ZCTA5 93962,562,310
8600000US94002,94002,ZCTA5 94002,27213,63
8600000US94005,94005,ZCTA5 94005,4642,28
8600000US94010,94010,ZCTA5 94010,42889,265
8600000US94014,94014,ZCTA5 94014,49354,1264
8600000US94015,94015,ZCTA5 94015,64580,1218
8600000US94019,94019,ZCTA5 94019,20521,1030
8600000US94020,94020,ZCTA5 94020,1492,504
8600000US94021,94021,ZCTA5 94021,212,195
8600000US94022,94022,ZCTA5 94022,19568,560
8600000US94024,94024,ZCTA5 94024,23690,701
8600000US94025,94025,ZCTA5 94025,42016,826
8600000US94027,94027,ZCTA5 94027,7371,101
8600000US94028,94028,ZCTA5 94028,7051,368
8600000US94030,94030,ZCTA5 94030,22763,56
8600000US94037,94037,ZCTA5 94037,2909,597
8600000US94038,94038,ZCTA5 94038,3805,711
8600000US94040,94040,ZCTA5 94040,35470,782
8600000US94041,94041,ZCTA5 94041,14471,743
8600000US94043,94043,ZCTA5 94043,30667,706
8600000US94044,94044,ZCTA5 94044,39141,38
8600000US94060,94060,ZCTA5 94060,1544,576
8600000US94061,94061,ZCTA5 94061,39473,1027
8600000US94062,94062,ZCTA5 94062,27350,879
8600000US94063,94063,ZCTA5 94063,33999,1080
8600000US94065,94065,ZCTA5 94065,12794,483
8600000US94066,94066,ZCTA5 94066,43097,63
8600000US94070,94070,ZCTA5 94070,30745,211
8600000US94074,94074,ZCTA5 94074,215,175
8600000US94080,94080,ZCTA5 94080,67423,297
8600000US94085,94085,ZCTA5 94085,23395,963
8600000US94086,94086,ZCTA5 94086,49235,1338
8600000US94087,94087,ZCTA5 94087,57178,1164
8600000US94089,94089,ZCTA5 94089,22135,922
8600000US94102,94102,ZCTA5 94102,30140,1164
8600000US94103,94103,ZCTA5 94103,26990,1352
8600000US94104,94104,ZCTA5 94104,436,142
8600000US94105,94105,ZCTA5 94105,7675,1203
8600000US94107,94107,ZCTA5 94107,29920,1408
8600000US94108,94108,ZCTA5 94108,14856,745
8600000US94109,94109,ZCTA5 94109,56587,1461
8600000US94110,94110,ZCTA5 94110,73737,1997
8600000US94111,94111,ZCTA5 94111,3356,384
8600000US94112,94112,ZCTA5 94112,85373,1978
8600000US94114,94114,ZCTA5 94114,34561,899
8600000US94115,94115,ZCTA5 94115,35751,1151
8600000US94116,94116,ZCTA5 94116,47708,1469
8600000US94117,94117,ZCTA5 94117,43610,1523
8600000US94118,94118,ZCTA5 94118,41417,1208
8600000US94121,94121,ZCTA5 94121,43638,1187
8600000US94122,94122,ZCTA5 94122,62516,1699
8600000US94123,94123,ZCTA5 94123,25461,809
8600000US94124,94124,ZCTA5 94124,35492,1393
8600000US94127,94127,ZCTA5 94127,21093,1106
8600000US94128,94128,ZCTA5 94128,126,205
8600000US94129,94129,ZCTA5 94129,4019,327
8600000US94130,94130,ZCTA5 94130,3129,424
8600000US94131,94131,ZCTA5 94131,29056,1203
8600000US94132,94132,ZCTA5 94132,31155,1055
8600000US94133,94133,ZCTA5 94133,26942,982
8600000US94134,94134,ZCTA5 94134,43074,1416
8600000US94158,94158,ZCTA5 94158,6547,819
8600000US94301,94301,ZCTA5 94301,17137,630
8600000US94303,94303,ZCTA5 94303,47850,522
8600000US94304,94304,ZCTA5 94304,3829,311
8600000US94305,94305,ZCTA5 94305,15343,885
8600000US94306,94306,ZCTA5 94306,27902,680
8600000US94401,94401,ZCTA5 94401,36145,1238
8600000US94402,94402,ZCTA5 94402,25163,798
8600000US94403,94403,ZCTA5 94403,43393,868
8600000US94404,94404,ZCTA5 94404,36573,276
8600000US94501,94501,ZCTA5 94501,63762,611
8600000US94502,94502,ZCTA5 94502,14484,610
8600000US94503,94503,ZCTA5 94503,20371,61
8600000US94505,94505,ZCTA5 94505,15780,661
8600000US94506,94506,ZCTA5 94506,24895,1041
8600000US94507,94507,ZCTA5 94507,15829,681
8600000US94508,94508,ZCTA5 94508,4176,340
8600000US94509,94509,ZCTA5 94509,66741,1347
8600000US94510,94510,ZCTA5 94510,28043,51
8600000US94511,94511,ZCTA5 94511,2379,499
8600000US94512,94512,ZCTA5 94512,94,123
8600000US94513,94513,ZCTA5 94513,61300,635
8600000US94514,94514,ZCTA5 94514,1593,241
8600000US94515,94515,ZCTA5 94515,7785,516
8600000US94516,94516,ZCTA5 94516,128,50
8600000US94517,94517,ZCTA5 94517,13244,392
8600000US94518,94518,ZCTA5 94518,27967,903
8600000US94519,94519,ZCTA5 94519,19101,810
8600000US94520,94520,ZCTA5 94520,39027,1373
8600000US94521,94521,ZCTA5 94521,43850,1061
8600000US94523,94523,ZCTA5 94523,34905,209
8600000US94525,94525,ZCTA5 94525,3142,312
8600000US94526,94526,ZCTA5 94526,32850,806
8600000US94528,94528,ZCTA5 94528,552,253
8600000US94530,94530,ZCTA5 94530,25289,232
8600000US94531,94531,ZCTA5 94531,43285,1355
8600000US94533,94533,ZCTA5 94533,74833,1020
8600000US94534,94534,ZCTA5 94534,37409,1001
8600000US94535,94535,ZCTA5 94535,4130,326
8600000US94536,94536,ZCTA5 94536,73876,1316
8600000US94538,94538,ZCTA5 94538,67133,1172
8600000US94539,94539,ZCTA5 94539,52354,972
8600000US94541,94541,ZCTA5 94541,65690,1710
8600000US94542,94542,ZCTA5 94542,13706,838
8600000US94544,94544,ZCTA5 94544,78717,1366
8600000US94545,94545,ZCTA5 94545,32495,1076
8600000US94546,94546,ZCTA5 94546,44285,1277
8600000US94547,94547,ZCTA5 94547,25260,72
8600000US94548,94548,ZCTA5 94548,418,197
8600000US94549,94549,ZCTA5 94549,29547,512
8600000US94550,94550,ZCTA5 94550,50646,939
8600000US94551,94551,ZCTA5 94551,44285,903
8600000US94552,94552,ZCTA5 94552,14887,709
8600000US94553,94553,ZCTA5 94553,49748,1039
8600000US94555,94555,ZCTA5 94555,37657,918
8600000US94556,94556,ZCTA5 94556,16249,216
8600000US94558,94558,ZCTA5 94558,68617,1127
8600000US94559,94559,ZCTA5 94559,28089,1073
8600000US94560,94560,ZCTA5 94560,45554,57
8600000US94561,94561,ZCTA5 94561,40905,274
8600000US94563,94563,ZCTA5 94563,19179,85
8600000US94564,94564,ZCTA5 94564,19162,90
8600000US94565,94565,ZCTA5 94565,93549,1013
8600000US94566,94566,ZCTA5 94566,45001,887
8600000US94567,94567,ZCTA5 94567,642,163
8600000US94568,94568,ZCTA5 94568,52599,514
8600000US94569,94569,ZCTA5 94569,194,119
8600000US94571,94571,ZCTA5 94571,9480,535
8600000US94572,94572,ZCTA5 94572,10174,542
8600000US94573,94573,ZCTA5 94573,20,31
8600000US94574,94574,ZCTA5 94574,9100,509
8600000US94575,94575,ZCTA5 94575,1174,191
8600000US94576,94576,ZCTA5 94576,107,61
8600000US94577,94577,ZCTA5 94577,47822,948
8600000US94578,94578,ZCTA5 94578,40897,1272
8600000US94579,94579,ZCTA5 94579,22452,751
8600000US94580,94580,ZCTA5 94580,30326,1359
8600000US94582,94582,ZCTA5 94582,41073,839
8600000US94583,94583,ZCTA5 94583,35244,820
8600000US94585,94585,ZCTA5 94585,29605,230
8600000US94586,94586,ZCTA5 94586,936,188
8600000US94587,94587,ZCTA5 94587,74354,77
8600000US94588,94588,ZCTA5 94588,35707,918
8600000US94589,94589,ZCTA5 94589,30833,1083
8600000US94590,94590,ZCTA5 94590,37036,1001
8600000US94591,94591,ZCTA5 94591,55232,1087
8600000US94592,94592,ZCTA5 94592,996,221
8600000US94595,94595,ZCTA5 94595,17632,633
8600000US94596,94596,ZCTA5 94596,20881,818
8600000US94597,94597,ZCTA5 94597,23030,1034
8600000US94598,94598,ZCTA5 94598,27398,817
8600000US94599,94599,ZCTA5 94599,3117,85
8600000US94601,94601,ZCTA5 94601,50763,1667
8600000US94602,94602,ZCTA5 94602,30098,954
8600000US94603,94603,ZCTA5 94603,33952,1138
8600000US94605,94605,ZCTA5 94605,44260,1587
8600000US94606,94606,ZCTA5 94606,38441,1116
8600000US94607,94607,ZCTA5 94607,26904,779
8600000US94608,94608,ZCTA5 94608,30041,926
8600000US94609,94609,ZCTA5 94609,22339,898
8600000US94610,94610,ZCTA5 94610,31354,945
8600000US94611,94611,ZCTA5 94611,38684,892
8600000US94612,94612,ZCTA5 94612,16027,960
8600000US94613,94613,ZCTA5 94613,864,141
8600000US94618,94618,ZCTA5 94618,16566,586
8600000US94619,94619,ZCTA5 94619,24536,1127
8600000US94621,94621,ZCTA5 94621,33557,1682
8600000US94702,94702,ZCTA5 94702,17534,662
8600000US94703,94703,ZCTA5 94703,21886,918
8600000US94704,94704,ZCTA5 94704,27961,1643
8600000US94705,94705,ZCTA5 94705,13235,547
8600000US94706,94706,ZCTA5 94706,21050,230
8600000US94707,94707,ZCTA5 94707,12024,415
8600000US94708,94708,ZCTA5 94708,11533,594
8600000US94709,94709,ZCTA5 94709,11736,648
8600000US94710,94710,ZCTA5 94710,7341,509
8600000US94720,94720,ZCTA5 94720,3061,264
8600000US94801,94801,ZCTA5 94801,29974,1459
8600000US94803,94803,ZCTA5 94803,25798,950
8600000US94804,94804,ZCTA5 94804,40640,1225
8600000US94805,94805,ZCTA5 94805,15076,902
8600000US94806,94806,ZCTA5 94806,63660,1450
8600000US94850,94850,ZCTA5 94850,0,12
8600000US94901,94901,ZCTA5 94901,42398,776
8600000US94903,94903,ZCTA5 94903,30872,1024
8600000US94904,94904,ZCTA5 94904,12633,485
8600000US94920,94920,ZCTA5 94920,12851,413
8600000US94922,94922,ZCTA5 94922,555,272
8600000US94923,94923,ZCTA5 94923,751,231
8600000US94924,94924,ZCTA5 94924,1247,309
8600000US94925,94925,ZCTA5 94925,9811,40
8600000US94928,94928,ZCTA5 94928,43663,297
8600000US94929,94929,ZCTA5 94929,156,77
8600000US94930,94930,ZCTA5 94930,8784,274
8600000US94931,94931,ZCTA5 94931,8462,350
8600000US94933,94933,ZCTA5 94933,763,276
8600000US94937,94937,ZCTA5 94937,766,147
8600000US94938,94938,ZCTA5 94938,1033,340
8600000US94939,94939,ZCTA5 94939,7079,270
8600000US94940,94940,ZCTA5 94940,248,106
8600000US94941,94941,ZCTA5 94941,31389,785
8600000US94945,94945,ZCTA5 94945,19487,823
8600000US94946,94946,ZCTA5 94946,812,127
8600000US94947,94947,ZCTA5 94947,26020,832
8600000US94949,94949,ZCTA5 94949,17153,885
8600000US94950,94950,ZCTA5 94950,122,62
8600000US94951,94951,ZCTA5 94951,4489,739
8600000US94952,94952,ZCTA5 94952,35423,1033
8600000US94954,94954,ZCTA5 94954,38316,727
8600000US94956,94956,ZCTA5 94956,1329,318
8600000US94957,94957,ZCTA5 94957,1326,239
8600000US94960,94960,ZCTA5 94960,15812,462
8600000US94963,94963,ZCTA5 94963,522,226
8600000US94964,94964,ZCTA5 94964,3447,318
8600000US94965,94965,ZCTA5 94965,11217,417
8600000US94970,94970,ZCTA5 94970,717,223
8600000US94971,94971,ZCTA5 94971,398,147
8600000US94972,94972,ZCTA5 94972,22,35
8600000US94973,94973,ZCTA5 94973,1599,341
8600000US95002,95002,ZCTA5 95002,2032,334
8600000US95003,95003,ZCTA5 95003,25195,1037
8600000US95004,95004,ZCTA5 95004,3978,576
8600000US95005,95005,ZCTA5 95005,7327,647
8600000US95006,95006,ZCTA5 95006,9032,703
8600000US95007,95007,ZCTA5 95007,762,351
8600000US95008,95008,ZCTA5 95008,46251,700
8600000US95010,95010,ZCTA5 95010,9288,386
8600000US95012,95012,ZCTA5 95012,10639,1139
8600000US95013,95013,ZCTA5 95013,79,58
8600000US95014,95014,ZCTA5 95014,62682,426
8600000US95017,95017,ZCTA5 95017,612,119
8600000US95018,95018,ZCTA5 95018,7078,694
8600000US95019,95019,ZCTA5 95019,6915,1192
8600000US95020,95020,ZCTA5 95020,63251,715
8600000US95023,95023,ZCTA5 95023,51846,514
8600000US95030,95030,ZCTA5 95030,13075,593
8600000US95032,95032,ZCTA5 95032,26437,607
8600000US95033,95033,ZCTA5 95033,9805,569
8600000US95035,95035,ZCTA5 95035,75614,86
8600000US95037,95037,ZCTA5 95037,50210,756
8600000US95039,95039,ZCTA5 95039,1063,360
8600000US95041,95041,ZCTA5 95041,427,427
8600000US95043,95043,ZCTA5 95043,663,102
8600000US95045,95045,ZCTA5 95045,4274,452
8600000US95046,95046,ZCTA5 95046,6282,754
8600000US95050,95050,ZCTA5 95050,38479,1033
8600000US95051,95051,ZCTA5 95051,57087,1100
8600000US95053,95053,ZCTA5 95053,3532,304
8600000US95054,95054,ZCTA5 95054,24835,853
8600000US95060,95060,ZCTA5 95060,47369,1251
8600000US95062,95062,ZCTA5 95062,37728,1505
8600000US95064,95064,ZCTA5 95064,9993,630
8600000US95065,95065,ZCTA5 95065,8461,556
8600000US95066,95066,ZCTA5 95066,15429,589
8600000US95070,95070,ZCTA5 95070,31420,249
8600000US95073,95073,ZCTA5 95073,11491,835
8600000US95075,95075,ZCTA5 95075,425,116
8600000US95076,95076,ZCTA5 95076,87781,2128
8600000US95110,95110,ZCTA5 95110,19451,1010
8600000US95111,95111,ZCTA5 95111,64891,1808
8600000US95112,95112,ZCTA5 95112,62039,2106
8600000US95113,95113,ZCTA5 95113,1759,287
8600000US95116,95116,ZCTA5 95116,56243,1438
8600000US95117,95117,ZCTA5 95117,29338,1362
8600000US95118,95118,ZCTA5 95118,31799,841
8600000US95119,95119,ZCTA5 95119,10754,587
8600000US95120,95120,ZCTA5 95120,37937,681
8600000US95121,95121,ZCTA5 95121,38909,1047
8600000US95122,95122,ZCTA5 95122,58057,1341
8600000US95123,95123,ZCTA5 95123,66858,1325
8600000US95124,95124,ZCTA5 95124,50055,1367
8600000US95125,95125,ZCTA5 95125,54802,1422
8600000US95126,95126,ZCTA5 95126,35758,1237
8600000US95127,95127,ZCTA5 95127,66686,1662
8600000US95128,95128,ZCTA5 95128,37301,1134
8600000US95129,95129,ZCTA5 95129,40231,966
8600000US95130,95130,ZCTA5 95130,14293,728
8600000US95131,95131,ZCTA5 95131,30540,1124
8600000US95132,95132,ZCTA5 95132,40854,975
8600000US95133,95133,ZCTA5 95133,28905,1198
8600000US95134,95134,ZCTA5 95134,23984,1032
8600000US95135,95135,ZCTA5 95135,22415,748
8600000US95136,95136,ZCTA5 95136,45754,1534
8600000US95138,95138,ZCTA5 95138,20146,867
8600000US95139,95139,ZCTA5 95139,7108,336
8600000US95140,95140,ZCTA5 95140,70,50
8600000US95148,95148,ZCTA5 95148,49780,1080
8600000US95202,95202,ZCTA5 95202,6295,648
8600000US95203,95203,ZCTA5 95203,15779,962
8600000US95204,95204,ZCTA5 95204,28486,950
8600000US95205,95205,ZCTA5 95205,36773,1341
8600000US95206,95206,ZCTA5 95206,64836,2099
8600000US95207,95207,ZCTA5 95207,50653,1248
8600000US95209,95209,ZCTA5 95209,43768,1488
8600000US95210,95210,ZCTA5 95210,41724,1143
8600000US95211,95211,ZCTA5 95211,1636,253
8600000US95212,95212,ZCTA5 95212,27512,2125
8600000US95215,95215,ZCTA5 95215,24250,1305
8600000US95219,95219,ZCTA5 95219,29238,1201
8600000US95220,95220,ZCTA5 95220,7288,827
8600000US95222,95222,ZCTA5 95222,5017,298
8600000US95223,95223,ZCTA5 95223,3004,488
8600000US95224,95224,ZCTA5 95224,184,117
8600000US95225,95225,ZCTA5 95225,436,309
8600000US95226,95226,ZCTA5 95226,15,24
8600000US95227,95227,ZCTA5 95227,806,376
8600000US95228,95228,ZCTA5 95228,4452,405
8600000US95230,95230,ZCTA5 95230,564,339
8600000US95231,95231,ZCTA5 95231,4863,615
8600000US95232,95232,ZCTA5 95232,105,73
8600000US95233,95233,ZCTA5 95233,539,226
8600000US95234,95234,ZCTA5 95234,110,143
8600000US95236,95236,ZCTA5 95236,4447,489
8600000US95237,95237,ZCTA5 95237,3189,386
8600000US95240,95240,ZCTA5 95240,48282,1143
8600000US95242,95242,ZCTA5 95242,26349,813
8600000US95245,95245,ZCTA5 95245,2005,504
8600000US95246,95246,ZCTA5 95246,1001,270
8600000US95247,95247,ZCTA5 95247,4546,558
8600000US95248,95248,ZCTA5 95248,148,106
8600000US95249,95249,ZCTA5 95249,4918,608
8600000US95250,95250,ZCTA5 95250,0,12
8600000US95251,95251,ZCTA5 95251,604,247
8600000US95252,95252,ZCTA5 95252,14981,913
8600000US95254,95254,ZCTA5 95254,1093,376
8600000US95255,95255,ZCTA5 95255,1593,338
8600000US95257,95257,ZCTA5 95257,441,180
8600000US95258,95258,ZCTA5 95258,3993,439
8600000US95301,95301,ZCTA5 95301,38675,820
8600000US95303,95303,ZCTA5 95303,778,163
8600000US95304,95304,ZCTA5 95304,14592,835
8600000US95305,95305,ZCTA5 95305,52,75
8600000US95306,95306,ZCTA5 95306,852,245
8600000US95307,95307,ZCTA5 95307,43888,1139
8600000US95310,95310,ZCTA5 95310,1924,360
8600000US95311,95311,ZCTA5 95311,1764,412
8600000US95312,95312,ZCTA5 95312,270,111
8600000US95313,95313,ZCTA5 95313,1296,436
8600000US95314,95314,ZCTA5 95314,0,12
8600000US95315,95315,ZCTA5 95315,13707,1150
8600000US95316,95316,ZCTA5 95316,6748,656
8600000US95317,95317,ZCTA5 95317,904,217
8600000US95318,95318,ZCTA5 95318,378,171
8600000US95319,95319,ZCTA5 95319,1687,332
8600000US95320,95320,ZCTA5 95320,13018,783
8600000US95321,95321,ZCTA5 95321,3118,467
8600000US95322,95322,ZCTA5 95322,9367,764
8600000US95323,95323,ZCTA5 95323,1141,184
8600000US95324,95324,ZCTA5 95324,7551,581
8600000US95325,95325,ZCTA5 95325,19,30
8600000US95326,95326,ZCTA5 95326,9827,424
8600000US95327,95327,ZCTA5 95327,7655,852
8600000US95328,95328,ZCTA5 95328,4586,851
8600000US95329,95329,ZCTA5 95329,2691,358
8600000US95330,95330,ZCTA5 95330,20969,222
8600000US95333,95333,ZCTA5 95333,2696,251
8600000US95334,95334,ZCTA5 95334,16804,492
8600000US95335,95335,ZCTA5 95335,198,153
8600000US95336,95336,ZCTA5 95336,47166,1242
8600000US95337,95337,ZCTA5 95337,36700,1170
8600000US95338,95338,ZCTA5 95338,11015,578
8600000US95340,95340,ZCTA5 95340,36543,1314
8600000US95341,95341,ZCTA5 95341,32537,1179
8600000US95345,95345,ZCTA5 95345,624,235
8600000US95346,95346,ZCTA5 95346,1798,615
8600000US95348,95348,ZCTA5 95348,33888,1626
8600000US95350,95350,ZCTA5 95350,52951,1346
8600000US95351,95351,ZCTA5 95351,49836,1536
8600000US95354,95354,ZCTA5 95354,25090,931
8600000US95355,95355,ZCTA5 95355,58279,1645
8600000US95356,95356,ZCTA5 95356,33032,1382
8600000US95357,95357,ZCTA5 95357,11701,993
8600000US95358,95358,ZCTA5 95358,33350,1298
8600000US95360,95360,ZCTA5 95360,12645,601
8600000US95361,95361,ZCTA5 95361,34140,1075
8600000US95363,95363,ZCTA5 95363,26726,559
8600000US95364,95364,ZCTA5 95364,0,12
8600000US95365,95365,ZCTA5 95365,4795,503
8600000US95366,95366,ZCTA5 95366,17358,335
8600000US95367,95367,ZCTA5 95367,24884,345
8600000US95368,95368,ZCTA5 95368,14247,950
8600000US95369,95369,ZCTA5 95369,1080,184
8600000US95370,95370,ZCTA5 95370,27680,1145
