GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US95372,95372,ZCTA5 95372,2243,457
8600000US95374,95374,ZCTA5 95374,1847,280
8600000US95375,95375,ZCTA5 95375,5,4
8600000US95376,95376,ZCTA5 95376,52371,1206
8600000US95377,95377,ZCTA5 95377,32637,1272
8600000US95379,95379,ZCTA5 95379,3616,675
8600000US95380,95380,ZCTA5 95380,42398,1129
8600000US95382,95382,ZCTA5 95382,37490,1008
8600000US95383,95383,ZCTA5 95383,4227,711
8600000US95385,95385,ZCTA5 95385,465,226
8600000US95386,95386,ZCTA5 95386,10568,430
8600000US95387,95387,ZCTA5 95387,564,273
8600000US95388,95388,ZCTA5 95388,14114,823
8600000US95389,95389,ZCTA5 95389,1397,344
8600000US95391,95391,ZCTA5 95391,15738,1433
8600000US95401,95401,ZCTA5 95401,39229,1312
8600000US95403,95403,ZCTA5 95403,46288,1246
8600000US95404,95404,ZCTA5 95404,41536,1437
8600000US95405,95405,ZCTA5 95405,20994,1008
8600000US95407,95407,ZCTA5 95407,41797,1508
8600000US95409,95409,ZCTA5 95409,26905,954
8600000US95410,95410,ZCTA5 95410,951,243
8600000US95412,95412,ZCTA5 95412,431,179
8600000US95415,95415,ZCTA5 95415,1342,284
8600000US95417,95417,ZCTA5 95417,359,237
8600000US95420,95420,ZCTA5 95420,752,309
8600000US95421,95421,ZCTA5 95421,1739,231
8600000US95422,95422,ZCTA5 95422,15360,157
8600000US95423,95423,ZCTA5 95423,3818,470
8600000US95425,95425,ZCTA5 95425,10571,407
8600000US95426,95426,ZCTA5 95426,1531,408
8600000US95427,95427,ZCTA5 95427,203,91
8600000US95428,95428,ZCTA5 95428,2467,316
8600000US95429,95429,ZCTA5 95429,90,57
8600000US95430,95430,ZCTA5 95430,6,9
8600000US95431,95431,ZCTA5 95431,238,274
8600000US95432,95432,ZCTA5 95432,489,173
8600000US95435,95435,ZCTA5 95435,179,236
8600000US95436,95436,ZCTA5 95436,6227,440
8600000US95437,95437,ZCTA5 95437,14489,701
8600000US95439,95439,ZCTA5 95439,725,323
8600000US95441,95441,ZCTA5 95441,1889,269
8600000US95442,95442,ZCTA5 95442,3366,503
8600000US95443,95443,ZCTA5 95443,311,205
8600000US95444,95444,ZCTA5 95444,769,298
8600000US95445,95445,ZCTA5 95445,1930,355
8600000US95446,95446,ZCTA5 95446,4728,492
8600000US95448,95448,ZCTA5 95448,17666,778
8600000US95449,95449,ZCTA5 95449,1794,329
8600000US95450,95450,ZCTA5 95450,285,81
8600000US95451,95451,ZCTA5 95451,12016,948
8600000US95452,95452,ZCTA5 95452,1276,579
8600000US95453,95453,ZCTA5 95453,10717,582
8600000US95454,95454,ZCTA5 95454,2190,347
8600000US95456,95456,ZCTA5 95456,733,236
8600000US95457,95457,ZCTA5 95457,3058,547
8600000US95458,95458,ZCTA5 95458,3162,489
8600000US95459,95459,ZCTA5 95459,587,165
8600000US95460,95460,ZCTA5 95460,2314,415
8600000US95461,95461,ZCTA5 95461,2497,635
8600000US95462,95462,ZCTA5 95462,1151,243
8600000US95463,95463,ZCTA5 95463,50,36
8600000US95464,95464,ZCTA5 95464,2634,423
8600000US95465,95465,ZCTA5 95465,2041,335
8600000US95466,95466,ZCTA5 95466,1087,224
8600000US95467,95467,ZCTA5 95467,5735,642
8600000US95468,95468,ZCTA5 95468,1561,284
8600000US95469,95469,ZCTA5 95469,1970,323
8600000US95470,95470,ZCTA5 95470,6226,640
8600000US95471,95471,ZCTA5 95471,630,305
8600000US95472,95472,ZCTA5 95472,30723,1097
8600000US95476,95476,ZCTA5 95476,37187,1139
8600000US95482,95482,ZCTA5 95482,31993,866
8600000US95485,95485,ZCTA5 95485,2728,438
8600000US95486,95486,ZCTA5 95486,79,63
8600000US95488,95488,ZCTA5 95488,227,148
8600000US95490,95490,ZCTA5 95490,12655,718
8600000US95492,95492,ZCTA5 95492,29590,643
8600000US95493,95493,ZCTA5 95493,218,108
8600000US95494,95494,ZCTA5 95494,196,124
8600000US95497,95497,ZCTA5 95497,1137,235
8600000US95501,95501,ZCTA5 95501,23624,831
8600000US95503,95503,ZCTA5 95503,25215,983
8600000US95511,95511,ZCTA5 95511,240,154
8600000US95514,95514,ZCTA5 95514,169,135
8600000US95519,95519,ZCTA5 95519,19328,917
8600000US95521,95521,ZCTA5 95521,21311,558
8600000US95524,95524,ZCTA5 95524,1735,253
8600000US95525,95525,ZCTA5 95525,1497,201
8600000US95526,95526,ZCTA5 95526,222,58
8600000US95527,95527,ZCTA5 95527,565,157
8600000US95528,95528,ZCTA5 95528,1254,206
8600000US95531,95531,ZCTA5 95531,23092,490
8600000US95536,95536,ZCTA5 95536,3112,394
8600000US95537,95537,ZCTA5 95537,147,172
8600000US95540,95540,ZCTA5 95540,14001,673
8600000US95542,95542,ZCTA5 95542,1831,345
8600000US95543,95543,ZCTA5 95543,989,377
8600000US95545,95545,ZCTA5 95545,112,103
8600000US95546,95546,ZCTA5 95546,3542,426
8600000US95547,95547,ZCTA5 95547,1004,208
8600000US95548,95548,ZCTA5 95548,1228,152
8600000US95549,95549,ZCTA5 95549,880,227
8600000US95550,95550,ZCTA5 95550,123,93
8600000US95551,95551,ZCTA5 95551,1468,283
8600000US95552,95552,ZCTA5 95552,750,204
8600000US95553,95553,ZCTA5 95553,1030,379
8600000US95554,95554,ZCTA5 95554,264,120
8600000US95555,95555,ZCTA5 95555,340,94
8600000US95556,95556,ZCTA5 95556,706,301
8600000US95558,95558,ZCTA5 95558,436,106
8600000US95559,95559,ZCTA5 95559,93,78
8600000US95560,95560,ZCTA5 95560,1787,567
8600000US95562,95562,ZCTA5 95562,3447,50
8600000US95563,95563,ZCTA5 95563,681,182
8600000US95564,95564,ZCTA5 95564,380,109
8600000US95565,95565,ZCTA5 95565,946,291
8600000US95567,95567,ZCTA5 95567,2133,461
8600000US95568,95568,ZCTA5 95568,203,99
8600000US95569,95569,ZCTA5 95569,308,107
8600000US95570,95570,ZCTA5 95570,2253,242
8600000US95571,95571,ZCTA5 95571,307,175
8600000US95573,95573,ZCTA5 95573,1449,412
8600000US95585,95585,ZCTA5 95585,575,170
8600000US95587,95587,ZCTA5 95587,51,58
8600000US95589,95589,ZCTA5 95589,1036,350
8600000US95595,95595,ZCTA5 95595,147,81
8600000US95601,95601,ZCTA5 95601,132,71
8600000US95602,95602,ZCTA5 95602,18517,928
8600000US95603,95603,ZCTA5 95603,29083,987
8600000US95604,95604,ZCTA5 95604,106,68
8600000US95605,95605,ZCTA5 95605,14677,865
8600000US95606,95606,ZCTA5 95606,211,160
8600000US95607,95607,ZCTA5 95607,415,150
8600000US95608,95608,ZCTA5 95608,61365,1666
8600000US95610,95610,ZCTA5 95610,45429,955
8600000US95612,95612,ZCTA5 95612,1062,330
8600000US95614,95614,ZCTA5 95614,4360,683
8600000US95615,95615,ZCTA5 95615,1015,338
8600000US95616,95616,ZCTA5 95616,50068,884
8600000US95618,95618,ZCTA5 95618,27721,855
8600000US95619,95619,ZCTA5 95619,4966,715
8600000US95620,95620,ZCTA5 95620,21588,426
8600000US95621,95621,ZCTA5 95621,41893,969
8600000US95623,95623,ZCTA5 95623,3734,585
8600000US95624,95624,ZCTA5 95624,65447,1147
8600000US95625,95625,ZCTA5 95625,88,70
8600000US95626,95626,ZCTA5 95626,6030,499
8600000US95627,95627,ZCTA5 95627,3892,615
8600000US95628,95628,ZCTA5 95628,40882,1122
8600000US95629,95629,ZCTA5 95629,898,320
8600000US95630,95630,ZCTA5 95630,75864,71
8600000US95631,95631,ZCTA5 95631,6638,932
8600000US95632,95632,ZCTA5 95632,31523,790
8600000US95633,95633,ZCTA5 95633,3760,743
8600000US95634,95634,ZCTA5 95634,3027,586
8600000US95635,95635,ZCTA5 95635,870,298
8600000US95636,95636,ZCTA5 95636,954,390
8600000US95637,95637,ZCTA5 95637,315,237
8600000US95638,95638,ZCTA5 95638,2204,202
8600000US95639,95639,ZCTA5 95639,309,271
8600000US95640,95640,ZCTA5 95640,10609,431
8600000US95641,95641,ZCTA5 95641,1657,222
8600000US95642,95642,ZCTA5 95642,6615,356
8600000US95645,95645,ZCTA5 95645,1810,380
8600000US95646,95646,ZCTA5 95646,73,44
8600000US95648,95648,ZCTA5 95648,51276,864
8600000US95650,95650,ZCTA5 95650,13192,869
8600000US95651,95651,ZCTA5 95651,778,345
8600000US95652,95652,ZCTA5 95652,876,284
8600000US95653,95653,ZCTA5 95653,727,291
8600000US95655,95655,ZCTA5 95655,4091,355
8600000US95658,95658,ZCTA5 95658,6811,715
8600000US95659,95659,ZCTA5 95659,853,148
8600000US95660,95660,ZCTA5 95660,35397,1623
8600000US95661,95661,ZCTA5 95661,31085,731
8600000US95662,95662,ZCTA5 95662,31738,1087
8600000US95663,95663,ZCTA5 95663,2573,379
8600000US95664,95664,ZCTA5 95664,1372,532
8600000US95665,95665,ZCTA5 95665,5267,638
8600000US95666,95666,ZCTA5 95666,4985,553
8600000US95667,95667,ZCTA5 95667,36717,1333
8600000US95668,95668,ZCTA5 95668,839,239
8600000US95669,95669,ZCTA5 95669,2373,387
8600000US95670,95670,ZCTA5 95670,54348,724
8600000US95672,95672,ZCTA5 95672,5225,452
8600000US95673,95673,ZCTA5 95673,15604,929
8600000US95674,95674,ZCTA5 95674,916,151
8600000US95675,95675,ZCTA5 95675,452,362
8600000US95677,95677,ZCTA5 95677,24571,645
8600000US95678,95678,ZCTA5 95678,42096,1079
8600000US95679,95679,ZCTA5 95679,64,78
8600000US95680,95680,ZCTA5 95680,116,170
8600000US95681,95681,ZCTA5 95681,1304,623
8600000US95682,95682,ZCTA5 95682,30304,1036
8600000US95683,95683,ZCTA5 95683,6173,383
8600000US95684,95684,ZCTA5 95684,3260,560
8600000US95685,95685,ZCTA5 95685,4573,453
8600000US95686,95686,ZCTA5 95686,1021,189
8600000US95687,95687,ZCTA5 95687,67504,838
8600000US95688,95688,ZCTA5 95688,36745,936
8600000US95689,95689,ZCTA5 95689,1288,319
8600000US95690,95690,ZCTA5 95690,2346,412
8600000US95691,95691,ZCTA5 95691,37743,970
8600000US95692,95692,ZCTA5 95692,5256,337
8600000US95693,95693,ZCTA5 95693,6408,698
8600000US95694,95694,ZCTA5 95694,10310,470
8600000US95695,95695,ZCTA5 95695,40121,1141
8600000US95697,95697,ZCTA5 95697,392,212
8600000US95698,95698,ZCTA5 95698,215,165
8600000US95699,95699,ZCTA5 95699,201,190
8600000US95701,95701,ZCTA5 95701,769,142
8600000US95703,95703,ZCTA5 95703,1033,261
8600000US95709,95709,ZCTA5 95709,5001,637
8600000US95713,95713,ZCTA5 95713,9944,823
8600000US95714,95714,ZCTA5 95714,325,79
8600000US95715,95715,ZCTA5 95715,71,45
8600000US95717,95717,ZCTA5 95717,121,63
8600000US95720,95720,ZCTA5 95720,42,19
8600000US95721,95721,ZCTA5 95721,14,22
8600000US95722,95722,ZCTA5 95722,4791,389
8600000US95724,95724,ZCTA5 95724,18,43
8600000US95726,95726,ZCTA5 95726,9152,822
8600000US95728,95728,ZCTA5 95728,251,166
8600000US95735,95735,ZCTA5 95735,2,3
8600000US95736,95736,ZCTA5 95736,209,96
8600000US95742,95742,ZCTA5 95742,11119,395
8600000US95746,95746,ZCTA5 95746,23641,920
8600000US95747,95747,ZCTA5 95747,64320,1336
8600000US95757,95757,ZCTA5 95757,48242,1278
8600000US95758,95758,ZCTA5 95758,63977,1607
8600000US95762,95762,ZCTA5 95762,41709,1234
8600000US95765,95765,ZCTA5 95765,37134,666
8600000US95776,95776,ZCTA5 95776,23169,945
8600000US95811,95811,ZCTA5 95811,5874,509
8600000US95814,95814,ZCTA5 95814,11023,649
8600000US95815,95815,ZCTA5 95815,25606,1660
8600000US95816,95816,ZCTA5 95816,17143,710
8600000US95817,95817,ZCTA5 95817,13277,801
8600000US95818,95818,ZCTA5 95818,20946,732
8600000US95819,95819,ZCTA5 95819,19134,743
8600000US95820,95820,ZCTA5 95820,36624,1633
8600000US95821,95821,ZCTA5 95821,35734,1291
8600000US95822,95822,ZCTA5 95822,45349,1297
8600000US95823,95823,ZCTA5 95823,78398,1942
8600000US95824,95824,ZCTA5 95824,30935,1383
8600000US95825,95825,ZCTA5 95825,34201,1274
8600000US95826,95826,ZCTA5 95826,37701,900
8600000US95827,95827,ZCTA5 95827,21005,611
8600000US95828,95828,ZCTA5 95828,60988,1411
8600000US95829,95829,ZCTA5 95829,27417,962
8600000US95830,95830,ZCTA5 95830,963,249
8600000US95831,95831,ZCTA5 95831,42218,1019
8600000US95832,95832,ZCTA5 95832,11389,995
8600000US95833,95833,ZCTA5 95833,40569,1295
8600000US95834,95834,ZCTA5 95834,27089,1051
8600000US95835,95835,ZCTA5 95835,38607,1305
8600000US95837,95837,ZCTA5 95837,237,85
8600000US95838,95838,ZCTA5 95838,38051,1293
8600000US95841,95841,ZCTA5 95841,20551,1075
8600000US95842,95842,ZCTA5 95842,31971,936
8600000US95843,95843,ZCTA5 95843,47088,993
8600000US95864,95864,ZCTA5 95864,23458,907
8600000US95901,95901,ZCTA5 95901,33150,914
8600000US95903,95903,ZCTA5 95903,1530,272
8600000US95910,95910,ZCTA5 95910,130,159
8600000US95912,95912,ZCTA5 95912,4830,389
8600000US95914,95914,ZCTA5 95914,666,213
8600000US95915,95915,ZCTA5 95915,0,12
8600000US95916,95916,ZCTA5 95916,1136,227
8600000US95917,95917,ZCTA5 95917,3599,327
8600000US95918,95918,ZCTA5 95918,2738,740
8600000US95919,95919,ZCTA5 95919,1209,362
8600000US95920,95920,ZCTA5 95920,350,177
8600000US95922,95922,ZCTA5 95922,526,135
8600000US95923,95923,ZCTA5 95923,16,18
8600000US95925,95925,ZCTA5 95925,203,123
8600000US95926,95926,ZCTA5 95926,39032,1333
8600000US95928,95928,ZCTA5 95928,36696,1312
8600000US95930,95930,ZCTA5 95930,182,167
8600000US95932,95932,ZCTA5 95932,7669,327
8600000US95934,95934,ZCTA5 95934,381,214
8600000US95935,95935,ZCTA5 95935,680,358
8600000US95936,95936,ZCTA5 95936,90,76
8600000US95937,95937,ZCTA5 95937,1569,464
8600000US95938,95938,ZCTA5 95938,4290,560
8600000US95939,95939,ZCTA5 95939,695,168
8600000US95941,95941,ZCTA5 95941,644,326
8600000US95942,95942,ZCTA5 95942,672,227
8600000US95943,95943,ZCTA5 95943,834,183
8600000US95944,95944,ZCTA5 95944,33,29
8600000US95945,95945,ZCTA5 95945,25462,893
8600000US95946,95946,ZCTA5 95946,9812,752
8600000US95947,95947,ZCTA5 95947,1856,331
8600000US95948,95948,ZCTA5 95948,10796,532
8600000US95949,95949,ZCTA5 95949,19828,804
8600000US95950,95950,ZCTA5 95950,461,302
8600000US95951,95951,ZCTA5 95951,3063,318
8600000US95953,95953,ZCTA5 95953,10553,403
8600000US95954,95954,ZCTA5 95954,13062,660
8600000US95955,95955,ZCTA5 95955,1354,275
8600000US95956,95956,ZCTA5 95956,324,110
8600000US95957,95957,ZCTA5 95957,901,157
8600000US95959,95959,ZCTA5 95959,17595,863
8600000US95960,95960,ZCTA5 95960,726,197
8600000US95961,95961,ZCTA5 95961,27203,845
8600000US95962,95962,ZCTA5 95962,1157,430
8600000US95963,95963,ZCTA5 95963,14720,482
8600000US95965,95965,ZCTA5 95965,20637,919
8600000US95966,95966,ZCTA5 95966,29583,983
8600000US95968,95968,ZCTA5 95968,1215,284
8600000US95969,95969,ZCTA5 95969,27919,353
8600000US95970,95970,ZCTA5 95970,572,136
8600000US95971,95971,ZCTA5 95971,5913,458
8600000US95973,95973,ZCTA5 95973,35574,1370
8600000US95974,95974,ZCTA5 95974,65,102
8600000US95975,95975,ZCTA5 95975,1352,491
8600000US95977,95977,ZCTA5 95977,2138,765
8600000US95978,95978,ZCTA5 95978,132,140
8600000US95979,95979,ZCTA5 95979,729,160
8600000US95981,95981,ZCTA5 95981,33,52
8600000US95982,95982,ZCTA5 95982,3258,341
8600000US95983,95983,ZCTA5 95983,401,252
8600000US95984,95984,ZCTA5 95984,41,50
8600000US95986,95986,ZCTA5 95986,78,60
8600000US95987,95987,ZCTA5 95987,6050,292
8600000US95988,95988,ZCTA5 95988,8655,429
8600000US95991,95991,ZCTA5 95991,40959,785
8600000US95993,95993,ZCTA5 95993,36712,839
8600000US96001,96001,ZCTA5 96001,33986,1004
8600000US96002,96002,ZCTA5 96002,33697,1180
8600000US96003,96003,ZCTA5 96003,44406,1139
8600000US96006,96006,ZCTA5 96006,359,137
8600000US96007,96007,ZCTA5 96007,23528,908
8600000US96008,96008,ZCTA5 96008,1357,373
8600000US96009,96009,ZCTA5 96009,366,111
8600000US96010,96010,ZCTA5 96010,207,84
8600000US96011,96011,ZCTA5 96011,150,50
8600000US96013,96013,ZCTA5 96013,4733,405
8600000US96014,96014,ZCTA5 96014,157,104
8600000US96015,96015,ZCTA5 96015,647,269
8600000US96016,96016,ZCTA5 96016,539,248
8600000US96017,96017,ZCTA5 96017,142,49
8600000US96019,96019,ZCTA5 96019,10087,35
8600000US96020,96020,ZCTA5 96020,2457,268
8600000US96021,96021,ZCTA5 96021,16670,825
8600000US96022,96022,ZCTA5 96022,16256,1244
8600000US96023,96023,ZCTA5 96023,1158,189
8600000US96024,96024,ZCTA5 96024,852,196
8600000US96025,96025,ZCTA5 96025,2008,197
8600000US96027,96027,ZCTA5 96027,2340,251
8600000US96028,96028,ZCTA5 96028,1363,318
8600000US96029,96029,ZCTA5 96029,186,67
8600000US96031,96031,ZCTA5 96031,126,55
8600000US96032,96032,ZCTA5 96032,2493,254
8600000US96033,96033,ZCTA5 96033,536,103
8600000US96034,96034,ZCTA5 96034,203,78
8600000US96035,96035,ZCTA5 96035,3593,564
8600000US96037,96037,ZCTA5 96037,249,119
8600000US96038,96038,ZCTA5 96038,739,210
8600000US96039,96039,ZCTA5 96039,941,158
8600000US96040,96040,ZCTA5 96040,240,125
8600000US96041,96041,ZCTA5 96041,2869,425
8600000US96044,96044,ZCTA5 96044,927,124
8600000US96046,96046,ZCTA5 96046,63,97
8600000US96047,96047,ZCTA5 96047,702,135
8600000US96048,96048,ZCTA5 96048,687,185
8600000US96049,96049,ZCTA5 96049,46,36
8600000US96050,96050,ZCTA5 96050,389,81
8600000US96051,96051,ZCTA5 96051,1238,236
8600000US96052,96052,ZCTA5 96052,1440,217
8600000US96054,96054,ZCTA5 96054,269,115
8600000US96055,96055,ZCTA5 96055,3793,454
8600000US96056,96056,ZCTA5 96056,1668,421
8600000US96057,96057,ZCTA5 96057,1345,171
8600000US96058,96058,ZCTA5 96058,625,161
8600000US96059,96059,ZCTA5 96059,684,254
8600000US96061,96061,ZCTA5 96061,21,26
8600000US96062,96062,ZCTA5 96062,1026,176
8600000US96063,96063,ZCTA5 96063,310,213
8600000US96064,96064,ZCTA5 96064,4832,357
8600000US96065,96065,ZCTA5 96065,363,102
8600000US96067,96067,ZCTA5 96067,6991,508
8600000US96068,96068,ZCTA5 96068,158,80
8600000US96069,96069,ZCTA5 96069,782,172
8600000US96071,96071,ZCTA5 96071,47,43
8600000US96073,96073,ZCTA5 96073,4009,362
8600000US96074,96074,ZCTA5 96074,166,60
8600000US96075,96075,ZCTA5 96075,282,113
8600000US96076,96076,ZCTA5 96076,193,91
8600000US96080,96080,ZCTA5 96080,28075,841
8600000US96084,96084,ZCTA5 96084,444,175
8600000US96085,96085,ZCTA5 96085,105,53
8600000US96086,96086,ZCTA5 96086,265,81
8600000US96087,96087,ZCTA5 96087,718,207
8600000US96088,96088,ZCTA5 96088,4400,402
8600000US96090,96090,ZCTA5 96090,392,124
8600000US96091,96091,ZCTA5 96091,710,196
8600000US96092,96092,ZCTA5 96092,227,67
8600000US96093,96093,ZCTA5 96093,4011,457
8600000US96094,96094,ZCTA5 96094,6579,413
8600000US96096,96096,ZCTA5 96096,745,129
8600000US96097,96097,ZCTA5 96097,9726,297
8600000US96101,96101,ZCTA5 96101,5528,408
8600000US96103,96103,ZCTA5 96103,1445,260
8600000US96104,96104,ZCTA5 96104,520,120
8600000US96105,96105,ZCTA5 96105,90,82
8600000US96106,96106,ZCTA5 96106,165,81
8600000US96107,96107,ZCTA5 96107,1122,302
8600000US96108,96108,ZCTA5 96108,17,27
8600000US96109,96109,ZCTA5 96109,678,212
8600000US96110,96110,ZCTA5 96110,164,60
8600000US96111,96111,ZCTA5 96111,59,46
8600000US96112,96112,ZCTA5 96112,295,117
8600000US96113,96113,ZCTA5 96113,2078,256
8600000US96114,96114,ZCTA5 96114,3266,332
8600000US96115,96115,ZCTA5 96115,145,63
8600000US96116,96116,ZCTA5 96116,138,112
8600000US96117,96117,ZCTA5 96117,332,149
8600000US96118,96118,ZCTA5 96118,1767,235
8600000US96119,96119,ZCTA5 96119,76,71
8600000US96120,96120,ZCTA5 96120,1097,173
8600000US96121,96121,ZCTA5 96121,335,196
8600000US96122,96122,ZCTA5 96122,3629,457
8600000US96123,96123,ZCTA5 96123,40,41
8600000US96124,96124,ZCTA5 96124,324,105
8600000US96125,96125,ZCTA5 96125,187,101
8600000US96126,96126,ZCTA5 96126,80,54
8600000US96128,96128,ZCTA5 96128,811,195
8600000US96129,96129,ZCTA5 96129,144,171
8600000US96130,96130,ZCTA5 96130,20479,424
8600000US96132,96132,ZCTA5 96132,122,92
8600000US96133,96133,ZCTA5 96133,183,156
8600000US96134,96134,ZCTA5 96134,1951,291
8600000US96135,96135,ZCTA5 96135,190,223
8600000US96136,96136,ZCTA5 96136,38,31
8600000US96137,96137,ZCTA5 96137,3601,415
8600000US96140,96140,ZCTA5 96140,816,213
8600000US96141,96141,ZCTA5 96141,348,115
8600000US96142,96142,ZCTA5 96142,578,228
8600000US96143,96143,ZCTA5 96143,3250,566
8600000US96145,96145,ZCTA5 96145,2406,397
8600000US96146,96146,ZCTA5 96146,1030,333
8600000US96148,96148,ZCTA5 96148,853,291
8600000US96150,96150,ZCTA5 96150,29103,744
8600000US96155,96155,ZCTA5 96155,0,12
8600000US96161,96161,ZCTA5 96161,18369,330
8600000US97520,97520,ZCTA5 97520,25164,459
8600000US97603,97603,ZCTA5 97603,29086,902
8600000US97623,97623,ZCTA5 97623,2490,377
8600000US97632,97632,ZCTA5 97632,1544,280
8600000US97633,97633,ZCTA5 97633,1150,206
8600000US97635,97635,ZCTA5 97635,214,131
