zip-code,median-monthly-housing-costs
89010,472
89019,512
89046,433
89060,742
89061,957
89439,1237
90001,1135
90002,1166
90003,1213
90004,1238
90005,1089
90006,1050
90007,1135
90008,1202
90010,1881
90011,1148
90012,1355
90013,862
90014,1600
90015,1165
90016,1287
90017,977
90018,1160
90019,1337
90020,1242
90021,517
90022,1061
90023,1078
90024,2178
90025,1898
90026,1283
90027,1390
90028,1302
90029,1119
90031,1121
90032,1178
90033,988
90034,1610
90035,1935
90036,2103
90037,1106
90038,1188
90039,1694
90040,1106
90041,1525
90042,1349
90043,1349
90044,1106
90045,1974
90046,1626
90047,1362
90048,2066
90049,2418
90056,2064
90057,964
90058,624
90059,1215
90061,1228
90062,1305
90063,1116
90064,2213
90065,1355
90066,1684
90067,2642
90068,1995
90069,1914
90071,-
90073,-
90077,3910
90079,-
90089,-
90090,-
90094,3139
90095,-
90201,1171
90210,3241
90211,1947
90212,2210
90220,1278
90221,1330
90222,1262
90230,1704
90232,1693
90240,1820
90241,1324
90242,1474
90245,1786
90247,1211
90248,1276
90249,1362
90250,1215
90254,2257
90255,1091
90260,1459
90262,1270
90263,-
90265,2814
90266,2713
90270,1043
90272,3102
90274,3014
90275,2476
90277,2094
90278,2112
90280,1195
90290,2598
90291,2019
90292,2664
90293,2175
90301,1196
90302,1274
90303,1285
90304,1124
90305,1640
90401,1803
90402,2650
90403,1881
90404,1564
90405,1808
90501,1453
90502,1429
90503,1753
90504,1525
90505,1765
90506,-
90601,1494
90602,1359
90603,1959
90604,1531
90605,1575
90606,1496
90620,1770
90621,1483
90623,1624
90630,1866
90631,1528
90638,1761
90640,1251
90650,1568
90660,1382
90670,1622
90680,1436
90701,1408
90703,1934
90704,1435
90706,1334
90710,1250
90712,1834
90713,1880
90715,1606
90716,1256
90717,1400
90720,1851
90723,1286
90731,1318
90732,1889
90740,883
90742,2177
90743,2068
90744,1145
90745,1489
90746,1793
90747,-
90755,1512
90802,1213
90803,1657
90804,1254
90805,1262
90806,1203
90807,1545
90808,1969
90810,1307
90813,1038
90814,1427
90815,1886
90822,-
90831,-
91001,1841
91006,1977
91007,1511
91008,2875
91010,1558
91011,3448
91016,1488
91020,1579
91024,1815
91030,1714
91040,1810
91042,1515
91046,1056
91101,1581
91103,1591
91104,1640
91105,2279
91106,1698
91107,1787
91108,3265
91201,1514
91202,1719
91203,1501
91204,1314
91205,1334
91206,1567
91207,1730
91208,2400
91210,2970
91214,2092
91301,2415
91302,2843
91303,1439
91304,1542
91306,1646
91307,2476
91311,1946
91316,1717
91320,2265
91321,1569
91324,1768
91325,1640
91326,2485
91330,-
91331,1574
91335,1577
91340,1474
91342,1745
91343,1481
91344,2128
91345,1669
91350,2213
91351,1744
91352,1448
91354,2448
91355,1900
91356,1850
91360,1991
91361,2368
91362,2341
91364,2457
91367,2129
91371,-
91377,2492
91381,2696
91384,2120
91387,1994
91390,2360
91401,1419
91402,1280
91403,1915
91405,1219
91406,1421
91411,1390
91423,1853
91436,2937
91501,1658
91502,1391
91504,1693
91505,1806
91506,1631
91601,1431
91602,1750
91604,2052
91605,1295
91606,1265
91607,1491
91608,-
91701,1884
91702,1408
91706,1405
91708,2101
91709,2107
91710,1715
91711,1815
91722,1527
91723,1466
91724,1649
91730,1636
91731,1070
91732,1259
91733,1183
91737,2055
91739,2222
91740,1632
91741,1862
91744,1404
91745,1711
91746,1412
91748,1544
91750,1582
91752,1583
91754,1309
91755,1304
91759,900
91761,1576
91762,1320
91763,1276
91764,1402
91765,1968
91766,1391
91767,1360
91768,1320
91770,1247
91773,1745
91775,1622
91776,1322
91780,1438
91784,2302
91786,1331
91789,2002
91790,1631
91791,1781
91792,1668
91801,1323
91803,1339
91901,1930
91902,1966
91905,757
91906,1021
91910,1389
91911,1394
91913,2284
91914,2794
91915,2498
91916,1446
91917,1038
91931,1307
91932,1308
91934,822
91935,2343
91941,1668
91942,1429
91945,1366
91948,-
91950,1133
91962,1477
91963,801
91977,1475
91978,1620
91980,-
92003,1989
92004,716
92007,2088
92008,1829
92009,2491
92010,2210
92011,2404
92014,2390
92019,1730
92020,1248
92021,1322
92024,2082
92025,1422
92026,1530
92027,1511
92028,1474
92029,1831
92036,1105
92037,2242
92040,1437
92054,1398
92055,-
92056,1680
92057,1753
92058,1745
92059,1085
92060,-
92061,1345
92064,2127
92065,1934
92066,1091
92067,3487
92069,1594
92070,607
92071,1740
92075,2067
92078,1867
92081,1759
92082,2092
92083,1425
92084,1499
92086,632
92091,1821
92101,1684
92102,1184
92103,1493
92104,1317
92105,1129
92106,2047
92107,1592
92108,1903
92109,1568
92110,1587
92111,1508
92113,1068
92114,1471
92115,1327
92116,1287
92117,1559
92118,2422
92119,1633
92120,1724
92121,2211
92122,1887
92123,1917
92124,2163
92126,1907
92127,2696
92128,1959
92129,2164
92130,2826
92131,2462
92132,-
92134,-
92135,-
92139,1541
92140,-
92145,"4,000+"
92147,-
92154,1513
92155,-
92173,1101
92201,1069
92203,1645
92210,1624
92211,1283
92220,904
92222,-
92223,1466
92225,739
92227,867
92230,830
92231,1012
92233,760
92234,1169
92236,1156
92239,481
92240,926
92241,584
92242,416
92243,843
92249,1082
92250,809
92251,1450
92252,820
92253,1576
92254,683
92256,698
92257,336
92258,363
92259,378
92260,1169
92262,1089
92264,1037
92266,-
92267,-
92268,777
92270,1464
92273,743
92274,633
92275,903
92276,867
92277,882
92278,1190
92280,-
92281,723
92282,966
92283,323
92284,943
92285,643
92301,1059
92304,-
92305,832
92307,1155
92308,1045
92309,684
92310,1243
92311,749
92313,1364
92314,1134
92315,1059
92316,1196
92320,961
92321,1392
92322,819
92324,1121
92325,1033
92327,481
92328,200
92332,-
92333,-
92335,1129
92336,1984
92337,1680
92338,-
92339,1357
92341,617
92342,1259
92344,1569
92345,1086
92346,1291
92347,1005
92352,1725
92354,1189
92356,699
92358,865
92359,1072
92363,587
92364,-
92365,839
92368,816
92371,1148
92372,1131
92373,1364
92374,1286
92376,1189
92377,1728
92378,1395
92382,1158
92384,-
92385,1151
92386,1010
92389,325
92391,1219
92392,1300
92394,1304
92395,1087
92397,1168
92398,941
92399,1185
92401,764
92404,1043
92405,983
92407,1341
92408,1009
92410,873
92411,915
92501,1174
92503,1428
92504,1311
92505,1413
92506,1627
92507,1213
92508,2101
92509,1357
92518,1570
92530,1282
92532,1948
92536,1057
92539,873
92543,824
92544,990
92545,1086
92548,785
92549,897
92551,1380
92553,1225
92555,1740
92557,1459
92561,1798
92562,1791
92563,1964
92567,1339
92570,1142
92571,1490
92582,1344
92583,982
92584,1838
92585,1564
92586,971
92587,1656
92590,1272
92591,1726
92592,2028
92595,1538
92596,1969
92602,2347
92603,2711
92604,2055
92606,2236
92610,2353
92612,2152
92614,2122
92617,1402
92618,2295
92620,2250
92624,1710
92625,2630
92626,1893
92627,1660
92629,2188
92630,1938
92637,993
92646,1848
92647,1694
92648,1910
92649,1781
92651,2357
92653,2169
92655,1358
92656,2300
92657,3330
92660,2569
92661,1925
92662,2139
92663,2013
92672,1791
92673,2875
92675,2108
92676,1997
92677,2262
92678,2104
92679,2890
92683,1493
92688,2219
92691,2154
92692,2232
92694,3276
92701,1198
92703,1408
92704,1560
92705,1851
92706,1430
92707,1587
92708,1861
92780,1632
92782,2334
92801,1455
92802,1426
92804,1458
92805,1514
92806,1714
92807,2210
92808,2373
92821,1785
92823,2709
92831,1513
92832,1500
92833,1763
92835,1856
92840,1529
92841,1468
92843,1406
92844,1492
92845,1969
92860,2013
92861,2790
92865,1918
92866,1622
92867,1883
92868,1634
92869,2019
92870,1841
92879,1567
92880,2401
92881,2107
92882,1671
92883,2276
92886,2428
92887,2533
93001,1441
93003,1601
93004,1780
93010,1875
93012,2052
93013,1794
93015,1552
93021,2114
93022,1621
93023,1664
93030,1537
93033,1409
93035,1959
93036,1611
93040,1110
93041,1670
93042,-
93043,2250
93060,1251
93063,1986
93064,-
93065,2157
93066,1645
93067,-
93101,1496
93103,1921
93105,1988
93108,2835
93109,2077
93110,1785
93111,2116
93117,1695
93201,638
93202,982
93203,873
93204,756
93205,589
93206,795
93207,609
93208,-
93210,939
93212,825
93215,889
93218,785
93219,772
93220,-
93221,989
93222,1336
93223,848
93224,497
93225,1028
93226,929
93230,1004
93234,696
93235,724
93238,780
93239,725
93240,746
93241,800
93242,887
93243,895
93244,1060
93245,1145
93247,776
93249,683
93250,913
93251,358
93252,658
93254,916
93255,582
93256,786
93257,899
93258,766
93260,-
93261,701
93262,-
93263,927
93265,1151
93266,779
93267,815
93268,841
93270,826
93271,1301
93272,813
93274,1034
93276,475
93277,1016
93280,839
93283,487
93285,539
93286,815
93287,755
93291,1113
93292,1114
93301,790
93304,892
93305,807
93306,1078
93307,941
93308,1002
93309,981
93311,1641
93312,1644
93313,1434
93314,1859
93401,1402
93402,1483
93405,1548
93410,-
93420,1447
93422,1515
93424,1233
93426,1119
93427,1475
93428,1332
93429,618
93430,1232
93432,2150
93433,1294
93434,1160
93436,1227
93437,1694
93440,1403
93441,2038
93442,1308
93444,1626
93445,1063
93446,1487
93449,1623
93450,819
93451,1391
93452,947
93453,1097
93454,1314
93455,1586
93458,1246
93460,2364
93461,1167
93463,1685
93465,1796
93501,641
93505,878
93510,2020
93512,529
93513,804
93514,922
93516,597
93517,1030
93518,677
93519,-
93522,-
93523,1322
93524,-
93526,696
93527,630
93528,-
93529,-
93530,-
93531,2522
93532,1155
93534,1047
93535,1104
93536,1557
93541,1085
93543,1228
93544,1188
93545,698
93546,1211
93549,-
93550,1130
93551,1758
93552,1449
93553,891
93554,406
93555,879
93558,-
93560,1054
93561,1208
93562,484
93563,1159
93591,1067
93592,864
93601,1130
93602,854
93603,-
93604,835
93605,765
93606,721
93608,890
93609,872
93610,956
93611,1573
93612,968
93614,1198
93615,777
93616,780
93618,946
93619,1911
93620,884
93621,1266
93622,736
93623,473
93624,538
93625,1068
93626,1679
93627,-
93628,-
93630,1047
93631,1006
93633,-
93634,-
93635,1173
93636,1453
93637,1044
93638,1009
93640,802
93641,429
93643,685
93644,1064
93645,1463
93646,785
93647,825
93648,824
93650,708
93651,1386
93652,758
93653,894
93654,979
93656,929
93657,1012
93660,778
93662,1009
93664,1406
93665,522
93666,648
93667,920
93668,1024
93669,422
93673,817
93675,917
93701,690
93702,776
93703,871
93704,1027
93705,898
93706,793
93710,970
93711,1194
93720,1468
93721,735
93722,1228
93723,1612
93725,926
93726,877
93727,1054
93728,854
93730,1898
93901,1209
93905,1201
93906,1482
93907,1570
93908,2301
93920,744
93921,1743
93923,2231
93924,2078
93925,1091
93926,1261
93927,1273
93928,-
93930,1078
93932,739
93933,1333
93940,1683
93943,-
93950,1622
93953,2301
93954,992
93955,1601
93960,1272
93962,-
94002,2259
94005,2493
94010,2472
94014,1844
94015,2018
94019,2299
94020,1665
94021,-
94022,3064
94024,3507
94025,2565
94027,3716
94028,3309
94030,2282
94037,3151
94038,2595
94040,2256
94041,2086
94043,2220
94044,2295
94060,1262
94061,2157
94062,2622
94063,1695
94065,3030
94066,2048
94070,2629
94074,2296
94080,1911
94085,2147
94086,2115
94087,2233
94089,1859
94102,1005
94103,1231
94104,703
94105,3247
94107,2690
94108,1265
94109,1700
94110,1884
94111,2356
94112,1801
94114,2352
94115,2004
94116,1967
94117,2185
94118,1911
94121,1814
94122,1944
94123,2308
94124,1461
94127,2756
94128,-
94129,3222
94130,2010
94131,2294
94132,1966
94133,1417
94134,1599
94158,2748
94301,2579
94303,2076
94304,2823
94305,1666
94306,2268
94401,1887
94402,2331
94403,2454
94404,2681
94501,1684
94502,2212
94503,1860
94505,2308
94506,3666
94507,"4,000+"
94508,1713
94509,1393
94510,1758
94511,748
94512,-
94513,2136
94514,1652
94515,1320
94516,742
94517,2639
94518,1742
94519,1794
94520,1382
94521,1868
94523,1998
94525,1343
94526,2801
94528,1373
94530,1833
94531,2094
94533,1314
94534,2093
94535,1942
94536,2037
94538,2071
94539,2874
94541,1555
94542,2095
94544,1613
94545,1833
94546,1722
94547,2111
94548,2566
94549,2463
94550,2184
94551,2260
94552,2462
94553,1770
94555,2373
94556,2505
94558,1760
94559,1550
94560,2039
94561,1752
94563,3296
94564,1701
94565,1494
94566,2492
94567,1524
94568,2586
94569,1786
94571,1279
94572,1465
94573,-
94574,1478
94575,-
94576,1219
94577,1541
94578,1383
94579,1548
94580,1792
94582,3207
94583,2519
94585,1623
94586,1856
94587,2020
94588,2501
94589,1368
94590,1119
94591,1681
94592,2676
94595,1337
94596,1749
94597,1933
94598,2389
94599,1431
94601,1203
94602,1600
94603,1360
94605,1610
94606,1164
94607,1232
94608,1692
94609,1565
94610,1608
94611,1931
94612,1096
94613,-
94618,2241
94619,1856
94621,1180
94702,1647
94703,1756
94704,1435
94705,1969
94706,1858
94707,2371
94708,2534
94709,1621
94710,1611
94720,-
94801,1291
94803,1699
94804,1259
94805,1557
94806,1400
94850,-
94901,1871
94903,2227
94904,2232
94920,3023
94922,-
94923,1954
94924,1610
94925,2907
94928,1554
94929,2859
94930,2279
94931,1561
94933,2086
94937,1319
94938,1842
94939,2396
94940,2176
94941,2702
94945,2075
94946,2900
94947,2020
94949,2065
94950,-
94951,2122
94952,1638
94954,1930
94956,1554
94957,3045
94960,2650
94963,2400
94964,-
94965,2115
94970,2172
94971,1319
94972,-
94973,1582
95002,1511
95003,2096
95004,1673
95005,2014
95006,1956
95007,816
95008,2099
95010,1656
95012,1116
95013,1028
95014,2835
95017,1104
95018,2046
95019,1286
95020,1949
95023,1716
95030,3039
95032,2647
95033,2668
95035,2219
95037,2278
95039,893
95041,965
95043,1324
95045,1527
95046,2275
95050,1857
95051,2158
95053,3179
95054,2617
95060,1700
95062,1639
95064,1611
95065,2241
95066,2231
95070,3124
95073,1843
95075,1656
95076,1462
95110,1890
95111,1675
95112,1545
95113,2623
95116,1478
95117,1774
95118,2169
95119,2369
95120,3150
95121,2134
95122,1712
95123,2193
95124,2396
95125,2125
95126,1918
95127,1889
95128,1746
95129,2230
95130,2042
95131,2210
95132,2169
95133,1844
95134,2582
95135,2641
95136,2179
95138,3004
95139,2561
95140,-
95148,2524
95202,601
95203,876
95204,960
95205,852
95206,1159
95207,988
95209,1463
95210,1074
95211,-
95212,1711
95215,940
95219,1421
95220,1298
95222,1024
95223,1259
95224,658
95225,1506
95226,-
95227,843
95228,1551
95230,1210
95231,873
95232,-
95233,1102
95234,-
95236,1249
95237,1159
95240,1035
95242,1394
95245,896
95246,735
95247,1143
95248,992
95249,915
95250,-
95251,1021
95252,1551
95254,1725
95255,780
95257,650
95258,1132
95301,1030
95303,1095
95304,1871
95305,-
95306,918
95307,1131
95310,943
95311,723
95312,766
95313,959
95314,-
95315,1078
95316,1161
95317,710
95318,-
95319,741
95320,1358
95321,940
95322,914
95323,913
95324,908
95325,-
95326,1493
95327,842
95328,1037
95329,1168
95330,1660
95333,897
95334,1052
95335,1134
95336,1329
95337,1583
95338,926
95340,1020
95341,861
95345,552
95346,1019
95348,978
95350,1038
95351,993
95354,1008
95355,1280
95356,1260
95357,1213
95358,1104
95360,1094
95361,1237
95363,1406
95364,-
95365,788
95366,1477
95367,1230
95368,1435
95369,639
95370,1037
95372,1437
95374,966
95375,-
95376,1530
95377,2161
95379,792
95380,977
95382,1290
95383,1163
95385,-
95386,1074
95387,686
95388,858
95389,509
95391,2595
95401,1478
95403,1555
95404,1499
95405,1661
95407,1416
95409,1561
95410,800
95412,1236
95415,814
95417,831
95420,1335
95421,919
95422,752
95423,770
95425,1444
95426,627
95427,981
95428,578
95429,-
95430,-
95431,-
95432,1250
95435,-
95436,1206
95437,1033
95439,931
95441,1427
95442,1653
95443,689
95444,1824
95445,1221
95446,1397
95448,1607
95449,1004
95450,1429
95451,1091
95452,1369
95453,950
95454,587
95456,1173
95457,799
95458,720
95459,876
95460,1178
95461,814
95462,1514
95463,-
95464,813
95465,1668
95466,786
95467,1580
95468,848
95469,1303
95470,1321
95471,1508
95472,1608
95476,1542
95482,1079
95485,887
95486,853
95488,2386
95490,1061
95492,1914
95493,465
95494,778
95497,1494
95501,888
95503,1063
95511,-
95514,-
95519,1162
95521,922
95524,1097
95525,1011
95526,583
95527,598
95528,1074
95531,815
95536,918
95537,-
95540,1018
95542,847
95543,675
95545,575
95546,328
95547,1077
95548,552
95549,1140
95550,950
95551,516
95552,590
95553,972
95554,1238
95555,723
95556,423
95558,650
95559,-
95560,608
95562,979
95563,809
95564,1017
95565,1032
95567,609
95568,404
95569,950
95570,967
95571,-
95573,1028
95585,680
95587,-
95589,967
95595,1100
95601,885
95602,1469
95603,1230
95604,-
95605,894
95606,1391
95607,1210
95608,1154
95610,1167
95612,989
95614,1727
95615,1060
95616,1376
95618,1738
95619,1159
95620,1499
95621,1209
95623,1417
95624,1677
95625,1070
95626,1434
95627,1225
95628,1422
95629,949
95630,1823
95631,1371
95632,1451
95633,1791
95634,1175
95635,1208
95636,795
95637,-
95638,1760
95639,1151
95640,1208
95641,787
95642,1000
95645,845
95646,-
95648,1638
95650,1700
95651,1336
95652,873
95653,1432
95655,1631
95658,1705
95659,819
95660,1054
95661,1557
95662,1447
95663,2088
95664,1797
95665,1144
95666,921
95667,1300
95668,1200
95669,1295
95670,1160
95672,1986
95673,1250
95674,1171
95675,578
95677,1574
95678,1489
95679,-
95680,-
95681,1414
95682,1556
95683,2076
95684,1233
95685,1110
95686,840
95687,1662
95688,1721
95689,1330
95690,1024
95691,1420
95692,1390
95693,1896
95694,1453
95695,1165
95697,660
95698,783
95699,3160
95701,1356
95703,1105
95709,1371
95713,1559
95714,955
95715,704
95717,1034
95720,964
95721,-
95722,1740
95724,-
95726,1264
95728,-
95735,-
95736,514
95742,2203
95746,2267
95747,1838
95757,1980
95758,1629
95762,2567
95765,2025
95776,1395
95811,865
95814,847
95815,935
95816,1082
95817,1084
95818,1185
95819,1587
95820,1077
95821,945
95822,1130
95823,1067
95824,930
95825,955
95826,1163
95827,1183
95828,1146
95829,1698
95830,1318
95831,1253
95832,1238
95833,1270
95834,1317
95835,1801
95837,-
95838,1109
95841,985
95842,1070
95843,1519
95864,1458
95901,1008
95903,1652
95910,-
95912,1101
95914,-
95915,-
95916,656
95917,1133
95918,1361
95919,912
95920,590
95922,705
95923,-
95925,342
95926,1030
95928,1029
95930,-
95932,901
95934,-
95935,835
95936,-
95937,1056
95938,1212
95939,503
95941,665
95942,923
95943,956
95944,-
95945,1089
95946,1541
95947,843
95948,867
95949,1442
95950,675
95951,790
95953,998
95954,920
95955,851
95956,1057
95957,786
95959,1256
95960,783
95961,1093
95962,800
95963,843
95965,782
95966,851
95968,775
95969,950
95970,767
95971,932
95973,1165
95974,-
95975,-
95977,1533
95978,-
95979,603
95981,-
95982,1250
95983,1555
95984,-
95986,322
95987,1129
95988,848
95991,983
95993,1188
96001,997
96002,1036
96003,1081
96006,367
96007,939
96008,739
96009,665
96010,508
96011,304
96013,713
96014,618
96015,-
96016,1002
96017,675
96019,1054
96020,940
96021,868
96022,1076
96023,544
96024,913
96025,853
96027,760
96028,972
96029,880
96031,-
96032,741
96033,700
96034,792
96035,801
96037,-
96038,857
96039,537
96040,478
96041,583
96044,641
96046,-
96047,894
96048,641
96049,388
96050,432
96051,971
96052,875
96054,517
96055,774
96056,778
96057,547
96058,443
96059,632
96061,431
96062,1326
96063,885
96064,781
96065,579
96067,985
96068,-
96069,809
96071,-
96073,1564
96074,-
96075,557
96076,680
96080,839
96084,883
96085,1063
96086,481
96087,501
96088,941
96090,617
96091,768
96092,-
96093,826
96094,932
96096,987
96097,806
96101,747
96103,1074
96104,550
96105,381
96106,1950
96107,815
96108,-
96109,732
96110,906
96111,1719
96112,431
96113,772
96114,1248
96115,-
96116,-
96117,549
96118,770
96119,-
96120,1170
96121,633
96122,818
96123,194
96124,895
96125,-
96126,-
96128,643
96129,-
96130,1021
96132,470
96133,-
96134,602
96135,627
96136,-
96137,789
96140,1045
96141,1362
96142,1298
96143,1278
96145,1557
96146,1457
96148,1221
96150,1154
96155,-
96161,1818
97520,1108
97603,773
97623,742
97632,678
97633,663
97635,454